48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.551243305 -4.954416275 26.556779861
C 9.120543480 -3.270848989 24.457977295
C 9.004507065 -1.975672007 23.078985214
C 10.728954315 -1.262253404 23.686281204
C 11.208065033 -0.060969703 24.521595001
C 12.491820335 0.363170743 24.500886917
C 13.017619133 0.031979505 23.598817825
C 13.138797760 -1.389636159 22.295631409
C 11.659252167 -2.225164652 22.373592377
N 8.141455650 -3.715841055 24.510225296
O 9.596299171 -5.790697575 26.402025223
O 8.750275612 -3.575536251 27.350498199
S 8.007453918 -4.506565571 26.504018784
C 13.954360962 -1.459024787 23.678413391
C 5.921711922 0.743316770 18.653583527
C 4.274452209 1.748728991 19.631078720
C 4.611377239 1.464927793 20.804729462
C 5.584895134 0.807292819 20.967329025
C 6.475681782 0.265194148 20.033376694
C 11.931138039 -1.789482117 22.890764236
C 9.913740158 -1.577516437 23.041124344
C 10.735395432 1.390361905 23.436376572
C 12.496700287 0.656106174 23.000947952
C 9.053707123 -0.055196568 21.263442993
C 8.363018036 -0.631291866 20.706787109
C 7.593319416 -0.364600450 19.914117813
C 7.558212280 -0.273525149 18.473741531
N 12.883066177 -1.087597609 23.607088089
N 10.165723801 -0.199382573 22.769842148
N 6.704165936 0.322366416 17.833635330
N 4.849517345 1.440094113 18.538434982
O 9.127870560 1.400207758 21.044246674
O 8.455445290 2.377539635 22.969446182
S 9.559497833 1.966666579 22.440708160
O 10.289801598 1.876798272 21.242925644
C 11.055685043 2.480550051 23.668142319
C 10.158074379 0.165948346 23.880908966
C 9.447376251 -0.163229913 24.883892059
C 9.295612335 -1.310859203 25.206172943
C 9.661227226 -2.257905245 24.460960388
C 9.822050095 -2.427480221 22.576028824
C 9.824329376 -0.761705220 22.083271027
N 9.326019287 -3.978742599 24.598991394
C 8.677592278 -3.798455715 26.347932816
C 8.518806458 -5.621829510 26.257125854
N 9.029994011 -6.491302490 25.589292526
C 9.188680649 -6.357301712 24.600242615
C 10.054693222 -4.911513805 24.180072784
