48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.714790821 -4.974477291 26.385688782
C 9.064816475 -3.347422123 24.730787277
C 9.136461258 -1.953034639 23.303152084
C 10.994174004 -1.328009605 23.730773926
C 11.439681053 -0.233690575 24.345146179
C 12.143897057 0.335478485 24.745592117
C 13.407203674 -0.858011842 23.332307816
C 13.393381119 -1.013975501 22.350475311
C 11.663222313 -2.038664341 22.176937103
N 8.066427231 -3.752433300 24.422599792
O 9.235486031 -5.797827244 26.255548477
O 8.896386147 -3.353991985 27.334054947
S 8.225484848 -4.763921738 26.467279434
C 14.231619835 -1.287751079 23.771749496
C 5.918870449 0.788892269 18.625135422
C 4.243771076 1.799299359 19.605020523
C 4.600295544 1.497328043 20.781841278
C 5.570678234 0.878181696 20.894828796
C 6.450043201 0.338583082 20.061149597
C 11.637503624 -1.894246221 23.015830994
C 9.924481392 -1.584471941 23.115888596
C 10.983133316 1.264615059 23.284975052
C 12.094713211 0.923963249 22.891342163
C 9.158988953 0.038412619 21.427534103
C 8.324303627 -0.745262861 20.682786942
C 7.593565464 -0.392878294 19.908895493
C 7.523623466 -0.269300252 18.482234955
N 12.280458450 -1.008098602 23.847833633
N 9.786931038 -0.169788092 22.727802277
N 6.705684185 0.290337622 17.815753937
N 4.880248547 1.512553096 18.496990204
O 9.151566505 1.338581324 20.893112183
O 8.569039345 2.409917355 22.879417419
S 9.860807419 2.163184881 22.652303696
O 10.223123550 1.877390146 21.180334091
C 10.889120102 2.477589607 23.420204163
C 9.992897034 0.270425200 23.730409622
C 9.371593475 0.238335922 24.466457367
C 9.437921524 -1.501908183 25.380432129
C 9.490444183 -2.232958555 24.524827957
C 9.855784416 -2.455015659 22.702680588
C 9.927160263 -0.897215962 22.084541321
N 9.269540787 -3.992100954 24.542766571
C 8.865246773 -3.691034079 26.456951141
C 8.342695236 -5.623800278 26.869886398
N 9.142828941 -6.699808121 25.545656204
C 9.477329254 -6.163404465 24.578905106
C 9.821800232 -5.162856579 24.185663223
