48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.673447132 -4.922765255 26.589328766
C 9.055325508 -3.337566853 24.629796982
C 8.991154671 -1.863827586 23.281156540
C 11.083423615 -1.408267260 23.495765686
C 11.238802910 -0.249969602 24.349157333
C 12.237968445 0.104691364 24.603477478
C 13.474909782 -0.744061708 23.438278198
C 13.173965454 -1.170789003 22.388294220
C 11.760330200 -1.905177474 22.627975464
N 8.074392319 -3.768374681 24.386734009
O 9.647438049 -5.812317371 26.309093475
O 8.830193520 -3.517540693 27.318685532
S 8.012166977 -4.526555538 26.428022385
C 14.232543945 -1.268796682 23.657068253
C 5.933558941 0.787839353 18.595966339
C 4.248556137 1.765955091 19.626537323
C 4.557249069 1.477036476 20.748445511
C 5.542312622 0.840763330 20.926025391
C 6.430205345 0.343789041 20.071674347
C 11.649264336 -2.247937441 22.905349731
C 9.870187759 -1.632861257 23.097169876
C 10.987452507 1.394135833 23.367879868
C 12.097501755 0.922461033 22.935649872
C 9.105672836 0.011963489 21.437988281
C 8.321943283 -0.706877470 20.694911957
C 7.588894367 -0.367637098 19.902515411
C 7.590863228 -0.241197765 18.518600464
N 12.252751350 -0.615687907 23.988821030
N 9.804274559 -0.227165103 22.779750824
N 6.711940289 0.381922871 17.788909912
N 4.856652737 1.489330888 18.502449036
O 9.142420769 1.342177868 20.978610992
O 8.545229912 2.419423103 22.877151489
S 9.689774513 2.161396503 22.374362946
O 10.323899269 1.925313711 21.206422806
C 11.148661613 2.476609707 23.761241913
C 10.010255814 0.267147630 23.833103180
C 9.418734550 0.227548435 24.531215668
C 9.464999199 -1.615252972 25.301927567
C 9.536476135 -2.210244656 24.493373871
C 9.846076965 -2.484381676 22.680667877
C 9.877946854 -0.883849502 22.229896545
N 9.298680305 -4.063564301 24.506177902
C 8.754342079 -3.791469336 26.411066055
C 8.530756950 -5.658307552 26.216566086
N 9.038423538 -6.503237247 25.568674088
C 9.228434563 -6.423564911 24.586929321
C 10.088764191 -4.914553642 24.163627625
