48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.784118652 -4.983097076 26.570987701
C 9.101535797 -3.345262527 24.273754120
C 8.855484009 -1.877636075 23.254943848
C 10.943179131 -1.511791229 23.745044708
C 10.858736992 -0.189844072 24.463560104
C 12.446612358 0.623394191 24.427433014
C 13.320949554 -0.528118074 23.316799164
C 13.400188446 -0.981810927 22.366058350
C 11.784624100 -2.199347734 22.244112015
N 8.032244682 -3.715986013 24.457065582
O 9.576827049 -5.950471878 26.366533279
O 8.930831909 -3.407738924 27.309906006
S 7.955129623 -4.660722733 26.370592117
C 14.172213554 -1.095284104 23.686796188
C 5.893311977 0.781740427 18.626012802
C 4.202058792 1.770680070 19.555747986
C 4.583596230 1.484866261 20.806299210
C 5.537410259 0.869087100 20.906068802
C 6.399329185 0.375204861 20.040523529
C 11.664914131 -1.930020452 23.056062698
C 9.855013847 -1.699341297 23.130304337
C 11.005246162 1.167795777 23.439785004
C 12.355003357 0.725640476 23.552585602
C 9.036364555 -0.027665978 21.283195496
C 8.345134735 -0.678776503 20.703710556
C 7.612648487 -0.350486755 19.924749374
C 7.524140358 -0.261671841 18.470001221
N 12.306802750 -1.253613710 23.889778137
N 10.117498398 0.081129372 22.718025208
N 6.673037529 0.335788667 17.794855118
N 4.853597164 1.457232237 18.481927872
O 9.144221306 1.331963897 21.041580200
O 8.565593719 2.446343660 22.897760391
S 9.524618149 2.040397167 22.197872162
O 10.319267273 1.877999187 21.214971542
C 11.131868362 2.508676767 23.686294556
C 10.110452652 0.338758796 23.865705490
C 9.593309402 0.095760830 24.611747742
C 9.411097527 -1.603851557 25.309442520
C 9.645705223 -2.211542130 24.421575546
C 9.760731697 -2.401819229 22.609493256
C 9.780831337 -0.735388219 22.179122925
N 9.180461884 -3.903689861 24.989833832
C 8.809585571 -3.881980419 26.458658218
C 8.568264008 -5.791466236 26.255367279
N 8.970444679 -6.814545155 25.789958954
C 9.625023842 -5.966633797 24.074256897
C 9.709963799 -5.097148895 24.275636673
