48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.752201557 -4.920094013 26.608766556
C 9.079349518 -3.350722790 24.563447952
C 9.003387451 -2.000877380 23.025657654
C 11.058504105 -1.375358224 23.795265198
C 11.672436714 -0.182415724 24.351188660
C 12.295325279 0.302582949 24.714612961
C 13.406253815 -0.780974686 23.321857452
C 13.475967407 -1.037796497 22.355461121
C 11.707711220 -2.282485008 22.201896667
N 8.060382843 -3.706517220 24.503322601
O 9.562832832 -5.870811939 26.429527283
O 8.788540840 -3.527827978 27.433244705
S 7.976820469 -4.601356506 26.486351013
C 14.232547760 -1.311623931 23.756414413
C 5.931494713 0.759836376 18.617042542
C 4.246356010 1.773408532 19.617898941
C 4.554910183 1.522280812 20.722839355
C 5.598058701 0.881133199 20.939714432
C 6.422753811 0.374640197 20.030973434
C 11.686763763 -1.870764494 23.025657654
C 9.880857468 -1.532442689 23.170028687
C 11.205913544 1.187257886 23.273460388
C 12.140954971 0.827029228 22.906171799
C 8.988170624 0.048051286 21.235731125
C 8.348109245 -0.666059136 20.717929840
C 7.622630119 -0.320468098 19.952077866
C 7.567188740 -0.205692917 18.459394455
N 12.254810333 -0.908543289 23.855119705
N 10.051766396 0.305371553 22.672800064
N 6.729695797 0.360807657 17.803871155
N 4.853605747 1.417645097 18.487312317
O 8.873670578 1.219346523 20.939121246
O 8.707605362 2.436932325 22.877706528
S 9.944540024 1.868725896 22.524129868
O 10.503309250 2.080060720 21.239679337
C 10.989919662 2.377788544 23.535585403
C 9.436930656 0.111545935 23.646389008
C 9.247939110 -0.165341735 24.860620499
C 9.287246704 -1.113745451 25.234834671
C 9.535974503 -2.312019587 24.537746429
C 9.723039627 -2.338709593 22.625656128
C 9.826934814 -0.548392296 22.199773788
N 9.199940681 -3.944277048 24.726831436
C 8.714878082 -3.871237993 26.507062912
C 8.582737923 -5.774630070 26.332933426
N 8.968551636 -6.792680264 25.917968750
C 9.561563492 -6.018049717 24.180822372
C 9.718137741 -5.266821384 24.190582275
