48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.667925835 -4.914090633 26.566181183
C 9.133135796 -3.350388765 24.295598984
C 8.955009460 -1.805503845 23.222345352
C 10.885327339 -1.356789827 23.364616394
C 11.008633614 -0.147443518 24.410076141
C 12.497349739 0.137606874 24.370206833
C 13.026226997 0.068924531 23.625778198
C 13.019353867 -1.429372907 22.226749420
C 11.945955276 -1.881891370 22.687700272
N 8.044192314 -3.671555996 24.458101273
O 9.588912010 -5.932054996 26.446535110
O 8.959520340 -3.401120901 27.344266891
S 7.959787846 -4.667269230 26.365718842
C 14.013485909 -1.389573336 23.751796722
C 5.934836388 0.776770234 18.597679138
C 4.237338543 1.769094229 19.565193176
C 4.553710938 1.491721749 20.703939438
C 5.588116646 0.844341397 20.883598328
C 6.425911903 0.352642715 20.056104660
C 11.672831535 -2.201047659 22.994354248
C 9.884244919 -1.673746467 23.102811813
C 10.679162979 1.376042128 23.458694458
C 12.485437393 0.702708781 22.980100632
C 9.020131111 -0.000242878 21.249332428
C 8.394860268 -0.635891736 20.701402664
C 7.593387127 -0.358543962 19.874736786
C 7.543588161 -0.261493891 18.513324738
N 12.983777046 -0.791912138 24.050460815
N 10.104250908 -0.261578053 22.820812225
N 6.698729992 0.346404910 17.783771515
N 4.883016586 1.487575293 18.449645996
O 9.032695770 1.342340112 21.050493240
O 8.559371948 2.451556683 22.853025436
S 9.618172646 2.012943029 22.248359680
O 10.403876305 1.957807779 21.271743774
C 11.068201065 2.522531271 23.740148544
C 10.080776215 0.223988190 23.920698166
C 9.395903587 0.186221197 24.517490387
C 9.451710701 -1.674610376 25.341041565
C 9.569667816 -2.232983589 24.443931580
C 9.713267326 -2.562653303 22.700704575
C 9.808259964 -0.716678441 22.069292068
N 9.189365387 -3.924094677 25.016693115
C 8.810966492 -3.905472755 26.466567993
C 8.622891426 -5.825607777 26.283929825
N 8.984903336 -6.829027653 25.846744537
C 9.598299980 -5.963491917 24.095773697
C 9.682745934 -5.029382229 24.324234009
