48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.613065720 -4.874970436 26.548929214
C 9.026686668 -3.297387600 24.448286057
C 9.073795319 -1.667741418 23.357822418
C 11.112139702 -1.216833949 23.698091507
C 11.302440643 -0.236983046 24.514764786
C 12.186716080 0.313938737 24.619222641
C 13.390882492 -0.150628895 23.528390884
C 13.162796974 -1.311789989 22.246397018
C 11.662006378 -2.165998459 22.332519531
N 8.020517349 -3.770485640 24.410350800
O 9.563334465 -5.910076618 26.544149399
O 8.975811005 -3.339011431 27.436094284
S 7.766874790 -4.595049381 26.349054337
C 13.944804192 -1.464835763 23.778652191
C 5.930472851 0.766097128 18.629505157
C 4.241343021 1.755148649 19.587673187
C 4.574126244 1.461081147 20.727615356
C 5.554834843 0.835598171 20.951448441
C 6.429059505 0.340056568 20.010509491
C 11.870098114 -1.764142871 22.874290466
C 9.993161201 -1.677705646 23.101970673
C 10.981415749 1.233832121 23.415428162
C 12.034757614 0.776767313 23.016653061
C 9.068942070 -0.514196694 21.380409241
C 8.337500572 -0.763440371 20.676155090
C 7.639904022 -0.360909730 19.957120895
C 7.551759243 -0.291826993 18.466659546
N 12.670570374 -1.056160927 23.595520020
N 9.829433441 -0.336899161 22.778162003
N 6.701262951 0.354781389 17.784574509
N 4.849749565 1.484403729 18.506839752
O 9.178285599 1.609725833 20.977506638
O 8.521646500 2.587328672 22.863389969
S 9.601211548 1.948342919 22.392498016
O 10.375308037 1.757457852 21.164592743
C 11.215362549 2.426831245 23.784927368
C 9.859295845 0.461449116 23.598220825
C 9.523309708 0.268951178 24.449163437
C 9.367068291 -1.492207527 25.341318130
C 9.481246948 -2.121518850 24.373701096
C 10.035737038 -2.551912069 22.670156479
C 9.982715607 -1.052552938 22.212257385
N 9.262104034 -3.965684175 24.559825897
C 8.689413071 -3.940084457 26.666507721
C 8.495679855 -5.518805027 26.315195084
N 9.016345024 -6.424787521 25.670728683
C 9.496774673 -6.111297607 24.537281036
C 9.817456245 -5.180162907 24.261962891
