48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.570933819 -5.000695705 26.578205109
C 9.594491005 -3.656198263 24.328380585
C 8.865077019 -1.978663683 23.181463242
C 10.967740059 -1.311631203 23.661623001
C 11.137109756 -0.154741883 24.520067215
C 12.740633011 0.238283828 24.344934464
C 13.226368904 -0.488866180 23.575922012
C 13.417430878 -0.924926519 22.517471313
C 11.782698631 -2.187110186 22.311143875
N 7.945520878 -3.596044779 24.604051590
O 9.642148972 -5.800084114 26.322532654
O 8.984381676 -3.474134445 27.349790573
N 7.994352341 -4.594211102 26.305982590
C 14.133004189 -1.180917859 23.779624939
C 5.892338753 0.751407146 18.611934662
C 4.190885067 1.725399017 19.588718414
C 4.535864830 1.453622103 20.765249252
C 5.544772148 0.814023674 20.920675278
C 6.408482552 0.352874547 20.037672043
C 11.640921593 -1.834498882 23.017585754
C 9.829429626 -1.661753416 23.064996719
C 11.053662300 1.170741558 23.348417282
C 12.072479248 0.870557547 22.961894989
C 8.997743607 -0.089295581 21.234416962
C 8.383449554 -0.694471121 20.636562347
C 7.643164158 -0.339077532 19.907905579
C 7.535704613 -0.259775788 18.493358612
N 12.238517761 -1.009321213 23.896827698
N 10.030332565 0.280463845 22.582723618
N 6.693961620 0.348146290 17.809537888
N 4.811072826 1.411021948 18.484598160
O 8.931687355 1.230835438 21.022253036
O 8.621591568 2.394325733 22.865167618
S 9.614347458 1.794869065 22.192684174
O 10.429995537 2.002325296 21.251483917
C 11.111913681 2.434441090 23.782262802
C 10.158476830 0.198897362 23.862236023
C 9.522011757 -0.283654243 24.860708237
C 9.288347244 -1.272816062 25.227876663
C 9.458384514 -2.491516829 24.555034637
C 9.804069519 -2.418322086 22.667648315
C 9.812128067 -0.732774138 22.216953278
N 8.951109886 -3.596190214 25.011445999
C 8.768073082 -3.824937344 26.417819977
C 8.518710136 -5.663197041 26.176460266
N 9.055672646 -6.535412312 25.544574738
C 9.268213272 -6.400555134 24.596330643
C 10.159809113 -4.760735989 24.117288589
