48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.675017357 -4.935101509 26.618623734
C 9.152390480 -3.307984114 24.331727982
C 8.943780899 -1.855444789 23.188125610
C 11.007576942 -1.023850083 23.738916397
C 11.411449432 -0.190715596 24.383710861
C 12.257928848 0.396933764 24.730678558
C 13.519477844 -0.750643611 23.685956955
C 12.923055649 -1.438151836 22.184621811
C 11.992464066 -1.660844922 22.831228256
N 8.047245026 -3.671882629 24.446285248
O 9.540176392 -5.915498257 26.506328583
O 9.027951241 -3.403365850 27.277355194
S 7.911407471 -4.627699852 26.387571335
C 14.216850281 -1.206225872 23.684627533
C 5.930901527 0.813961148 18.639577866
C 4.261122227 1.786164045 19.626567841
C 4.558479309 1.510307908 20.788833618
C 5.616317749 0.822885990 20.944612503
C 6.438185692 0.379118383 20.059528351
C 11.541635513 -2.476216555 22.666152954
C 9.788400650 -1.688706875 23.046102524
C 11.010159492 1.261801600 23.284818649
C 12.135303497 0.840407968 22.915367126
C 9.110941887 0.020319585 21.407121658
C 8.323885918 -0.720459700 20.692901611
C 7.590363026 -0.355879903 19.889797211
C 7.577356815 -0.223799393 18.462541580
N 12.367403984 -0.871431291 23.868236542
N 9.752565384 -0.243681133 22.700290680
N 6.713600159 0.397605062 17.805271149
N 4.867146969 1.496564031 18.509845734
O 9.121743202 1.366830111 20.936193466
O 8.577210426 2.420468807 22.907009125
S 9.869423866 2.149355412 22.632400513
O 10.229602814 1.876286626 21.164709091
C 10.879174232 2.439591885 23.404157639
C 10.131449699 0.151173919 23.778959274
C 9.310020447 0.314664632 24.502050400
C 9.423926353 -1.519158959 25.378553391
C 9.506319046 -2.181687593 24.387741089
C 10.020853043 -2.611183405 22.682207108
C 9.870615959 -0.863060951 22.111244202
N 9.180584908 -3.904309750 24.907424927
C 8.845741272 -3.872091532 26.412788391
C 8.553864479 -5.771874905 26.302375793
N 8.957007408 -6.746903896 25.825685501
C 9.572914124 -6.040940285 24.181024551
C 9.718234062 -5.109938622 24.294635773
