48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.751789570 -4.937783718 26.539472580
C 9.584484100 -3.507926941 24.248899460
C 8.876478195 -1.750698447 23.166440964
C 10.837976456 -1.148581505 23.805156708
C 11.081643105 -0.331406623 24.514377594
C 12.778081894 0.294159532 24.303060532
C 13.236639023 -0.520954609 23.554973602
C 13.395153999 -0.872084618 22.497486115
C 11.765782356 -2.198628902 22.272972107
N 7.917785645 -3.656815529 24.548219681
O 9.541152954 -5.881663799 26.371267319
O 8.968510628 -3.437176228 27.331163406
S 7.841743469 -4.659521103 26.350137711
C 14.171272278 -1.163566947 23.736186981
C 5.942688942 0.761861742 18.612539291
C 4.256584644 1.805058360 19.546569824
C 4.618000507 1.484866858 20.780271530
C 5.605770588 0.861982167 20.887069702
C 6.433428288 0.373989344 20.042161942
C 11.592364311 -1.835812449 23.052633286
C 9.788952827 -1.665494680 23.107826233
C 11.012827873 1.306271791 23.373050690
C 11.983582497 0.822645783 22.935157776
C 9.112578392 -0.009422668 21.394306183
C 8.328391075 -0.737921596 20.651424408
C 7.599190712 -0.364523947 19.900012970
C 7.606605053 -0.225400969 18.484348297
N 12.230071068 -1.051525712 23.875890732
N 9.737385750 -0.260907352 22.770399094
N 6.729495049 0.345374882 17.790302277
N 4.847124100 1.473679543 18.490848541
O 9.178086281 1.320127010 20.926803589
O 8.576637268 2.348617554 22.897613525
S 9.747734070 2.144341707 22.485658646
O 10.333623886 1.879266620 21.207172394
C 11.111225128 2.412337542 23.758167267
C 10.128449440 0.077997446 23.869731903
C 9.434852600 0.183795676 24.519111633
C 9.461267471 -1.663078785 25.321027756
C 9.569955826 -2.394719839 24.578678131
C 9.839460373 -2.487545729 22.742155075
C 9.784185410 -0.877765238 22.131931305
N 8.980553627 -3.574701548 24.993043900
C 8.715861320 -3.819924831 26.440750122
C 8.502731323 -5.772867203 26.243196487
N 8.914760590 -6.783832073 25.817060471
C 9.625215530 -5.962576389 24.153858185
C 9.901093483 -5.085837841 24.091920853
