48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.790441036 -4.899441242 26.577564240
C 9.037623405 -3.414455175 24.469839096
C 8.956390381 -1.964189887 23.367694855
C 10.955645561 -1.249049187 23.687406540
C 11.033042908 -0.341570616 24.326229095
C 12.703991890 0.315494776 24.425834656
C 13.316091537 -0.437586606 23.962265015
C 12.894104958 -1.532386661 22.233949661
C 11.871902466 -2.241355658 22.326665878
N 8.079852104 -3.748773098 24.422574997
O 9.589782715 -5.909136295 26.437309265
O 9.028008461 -3.402679920 27.254693985
S 7.876893044 -4.626065254 26.323001862
C 14.162298203 -1.196885943 23.712480545
C 5.921731949 0.766419172 18.664482117
C 4.246127605 1.751325011 19.580034256
C 4.566479683 1.474481702 20.765230179
C 5.514107704 0.820630491 20.927011490
C 6.403266430 0.315047324 20.053535461
C 11.849924088 -1.728042841 22.839994431
C 9.938185692 -1.721756816 23.126811981
C 10.990055084 1.269312620 23.361196518
C 12.069873810 0.771687388 23.000905991
C 9.034565926 0.032884371 21.392265320
C 8.333228111 -0.732461512 20.657482147
C 7.605131626 -0.401351810 19.912874222
C 7.561436176 -0.251312762 18.471445084
N 12.160068512 -0.866253853 23.848651886
N 9.796962738 0.183522746 22.528543472
N 6.733134270 0.358765811 17.834613800
N 4.842831612 1.454767942 18.536035538
O 8.906754494 1.290213227 21.134529114
O 8.695378304 2.517500162 22.901592255
S 9.718889236 1.934998393 22.252481461
O 10.548402786 1.999390602 21.231948853
C 11.208745956 2.424335003 23.772684097
C 9.971898079 0.336239278 23.826219559
C 9.392079353 0.312715799 24.583974838
C 9.351045609 -1.522179246 25.339801788
C 9.443122864 -2.203089476 24.364471436
C 9.983477592 -2.533057690 22.639108658
C 9.820672035 -0.820684850 22.206645966
N 9.334022522 -4.071450710 24.859786987
C 8.886267662 -3.869903326 26.329801559
C 8.524880409 -5.669787407 26.234247208
N 9.016068459 -6.516376972 25.543914795
C 9.186570168 -6.341056347 24.616342545
C 10.127763748 -4.861685276 24.246313095
