48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.723249435 -4.941376209 26.539899826
C 9.080965996 -3.207620859 24.368591309
C 8.965707779 -1.791419148 23.111467361
C 10.824995041 -1.246212602 23.789058685
C 11.257944107 0.039617755 24.240360260
C 12.261499405 0.282154381 24.700733185
C 13.219856262 -0.419417113 23.600255966
C 13.289848328 -1.280485153 22.285327911
C 11.584268570 -2.097470760 22.405550003
N 8.002213478 -3.657310486 24.437683105
O 9.462526321 -5.953201294 26.430438995
O 9.022978783 -3.342788219 27.257764816
S 7.883388996 -4.633589745 26.396413803
C 13.961136818 -1.140733242 23.699840546
C 5.934263706 0.774817169 18.605346680
C 4.257499218 1.732837915 19.553495407
C 4.574100971 1.460305095 20.742116928
C 5.565102100 0.842413187 20.901954651
C 6.429910183 0.337746620 20.011396408
C 11.703173637 -1.856579781 22.986021042
C 9.919530869 -1.684673667 23.177131653
C 11.128072739 1.083830714 23.399250031
C 12.216085434 0.792188585 22.860107422
C 9.103945732 -0.412510753 21.425956726
C 8.352746010 -0.748968422 20.677637100
C 7.625334740 -0.345567077 19.972854614
C 7.581604004 -0.263027847 18.501062393
N 12.620047569 -1.057625651 23.510791779
N 9.804340363 -0.334326088 22.744215012
N 6.719235897 0.350215167 17.790382385
N 4.853744507 1.474687934 18.471715927
O 9.209994316 1.606492162 21.077867508
O 8.532541275 2.380944490 23.032321930
S 9.624673843 2.099254131 22.427347183
O 10.398626328 1.819173813 21.201354980
C 10.840381622 2.369156599 23.379499435
C 10.016413689 0.174470752 23.798509598
C 9.386036873 0.272806048 24.508895874
C 9.414757729 -1.543147683 25.388811111
C 9.656484604 -2.181846857 24.526760101
C 9.924001694 -2.499321938 22.782308578
C 9.926795959 -1.011615157 22.141424179
N 9.164694786 -3.844534159 24.924739838
C 8.915361404 -3.822956562 26.359781265
C 8.390213013 -5.507353783 26.524797440
N 9.224116325 -6.568734169 25.614807129
C 9.556719780 -6.076708794 24.578073502
C 9.868090630 -5.166282654 24.250364304
