48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.774143219 -4.879845142 26.492258072
C 9.024192810 -3.415248632 24.522928238
C 9.137393951 -1.801939726 23.399288177
C 10.939966202 -1.348244190 23.677440643
C 11.416831970 -0.294170499 24.310606003
C 12.243509293 0.271601826 24.550252914
C 13.303569794 -0.632568300 23.543300629
C 13.710617065 -1.343081236 22.665412903
C 11.618556976 -2.042670488 22.217588425
N 8.065690994 -3.732251167 24.441497803
O 9.644489288 -5.883478165 26.495409012
O 9.006529808 -3.332009554 27.241361618
S 7.849952698 -4.658704281 26.356298447
C 13.966434479 -1.160517812 23.183862686
C 5.910111427 0.780484915 18.648138046
C 4.245093346 1.782471657 19.623273849
C 4.598317623 1.490206838 20.775323868
C 5.572088718 0.852406383 20.953855515
C 6.417910099 0.358080626 20.022184372
C 11.559918404 -1.864233017 23.065130234
C 9.921644211 -1.610001326 23.076681137
C 10.953712463 1.226488709 23.333841324
C 12.135051727 0.784819722 22.936376572
C 9.110152245 -0.044517055 21.412183762
C 8.300696373 -0.702738285 20.723398209
C 7.598945618 -0.356145352 19.896442413
C 7.596299171 -0.259779513 18.479791641
N 12.301200867 -1.014494061 23.875696182
N 9.796748161 -0.260399222 22.690843582
N 6.723766804 0.349810779 17.804622650
N 4.859323502 1.444653392 18.493038177
O 9.110328674 1.380544901 20.956851959
O 8.579010010 2.575355053 22.911872864
S 9.824463844 2.005213261 22.769468307
O 10.196623802 1.861706495 21.243589401
C 10.893234253 2.482186556 23.464269638
C 9.859911919 0.441722989 23.598905563
C 9.456770897 0.261724710 24.592533112
C 9.445595741 -1.530069113 25.337526321
C 9.438125610 -2.172721863 24.390333176
C 9.766798019 -2.470284462 22.754919052
C 9.919608116 -0.998090386 22.126848221
N 9.351775169 -4.047547817 24.874397278
C 8.863054276 -3.825777769 26.338335037
C 8.571150780 -5.648736954 26.259805679
N 9.072308540 -6.479940414 25.628492355
C 9.231965065 -6.393822193 24.666645050
C 10.095643044 -4.889745712 24.289384842
