48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.584827900 -5.277345657 26.630029678
C 9.074455261 -3.247360229 24.350318909
C 8.990955353 -1.849932909 23.053215027
C 10.867276192 -1.305895329 23.799587250
C 11.264758110 0.017414298 24.207378387
C 12.183374405 0.264420182 24.812726974
C 13.315348625 -0.180392578 23.419708252
C 13.404894829 -1.258686900 22.343755722
C 11.582088470 -2.055552721 22.347814560
N 7.996173859 -3.722595453 24.466344833
O 9.156805992 -5.808266163 26.353784561
O 8.747062683 -3.518541098 27.351066589
C 8.594791412 -4.518873692 26.500646591
C 13.998830795 -1.567726016 23.782264709
C 5.931022167 0.779041171 18.606971741
C 4.268971920 1.750225782 19.644865036
C 4.517199993 1.509395242 20.703014374
C 5.618494511 0.810720503 20.919853210
C 6.437271595 0.347514451 20.071611404
C 11.746105194 -1.834865689 22.993097305
C 9.942759514 -1.655673504 23.088409424
C 11.139316559 1.117109179 23.456377029
C 12.217622757 0.829771876 22.950527191
C 9.106306076 -0.049053777 21.428359985
C 8.311903954 -0.745691836 20.714603424
C 7.585176468 -0.382201761 19.910064697
C 7.570112705 -0.263145745 18.489973068
N 12.760767937 -1.077812076 23.518394470
N 9.797936440 -0.265397906 22.664751053
N 6.737625122 0.333270699 17.803861618
N 4.851775169 1.458015203 18.494102478
O 9.146691322 1.360846877 21.084264755
O 8.579334259 2.426137209 22.957578659
S 9.580278397 2.104412556 22.276899338
O 10.348947525 1.891643405 21.246728897
C 11.167123795 2.494498253 23.719516754
C 10.082007408 0.214139313 23.733324051
C 9.338284492 -0.100929961 24.812637329
C 9.305597305 -1.201757073 25.196872711
C 9.655484200 -2.246765852 24.490043640
C 9.921459198 -2.433905602 22.685863495
C 9.898465157 -0.996964872 22.076940536
N 9.217359543 -3.889005184 24.598270416
C 9.027861595 -3.650115967 26.312061310
C 7.910205841 -5.307885647 26.536312103
N 9.161405563 -6.686049461 25.657058716
C 9.528111458 -6.143527985 24.613246918
C 9.808590889 -5.210950375 24.237403870
