48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.767757416 -4.993858814 26.573387146
C 9.103268623 -3.358440399 24.611381531
C 9.148664474 -1.962598443 23.223033905
C 11.127225876 -1.413701653 23.767524719
C 11.460939407 -0.165597513 24.335357666
C 12.215040207 0.267789423 24.668909073
C 13.394045830 -0.867895722 23.411718369
C 13.312224388 -1.137334943 22.328849792
C 11.809913635 -2.145180225 22.126558304
N 8.116166115 -3.696547508 24.492149353
O 9.517736435 -5.939796925 26.454637527
O 8.814779282 -3.477515221 27.353124619
S 8.018859863 -4.579124451 26.434082031
C 14.244809151 -1.285739422 23.737237930
C 5.905992031 0.791493893 18.585998535
C 4.221483707 1.807670712 19.590890884
C 4.594120979 1.509976387 20.763898849
C 5.560766220 0.859679341 20.917745590
C 6.432123184 0.365360677 20.113550186
C 11.627266884 -1.966278911 22.936922073
C 9.956582069 -1.536966681 23.140485764
C 11.002546310 1.334424376 23.418788910
C 12.128802299 0.899586678 22.944248199
C 9.081963539 0.035971031 21.430274963
C 8.310761452 -0.716678798 20.710250854
C 7.561788559 -0.356191933 19.929967880
C 7.554424286 -0.214663282 18.486801147
N 12.272756577 -1.006752014 23.882045746
N 9.750734329 -0.135331348 22.671003342
N 6.708467484 0.358375609 17.827754974
N 4.862594604 1.469434261 18.452005386
O 8.996959686 1.381815910 21.094570160
O 8.638054848 2.507826567 22.925237656
S 9.649629593 2.093183756 22.227087021
O 10.420673370 1.983291268 21.209293365
C 11.140392303 2.502974987 23.757169724
C 10.000877380 0.366855770 23.759019852
C 9.379608154 -0.046434920 24.825613022
C 9.260540009 -1.066727519 25.220548630
C 9.418203354 -2.250705242 24.459535599
C 9.896590233 -2.391432524 22.580245972
C 9.831639290 -0.763130605 22.109012604
N 9.228324890 -4.019562721 24.634492874
C 8.708808899 -3.839835167 26.431287766
C 8.535404205 -5.767198086 26.311088562
N 8.957898140 -6.788956642 25.874628067
C 9.601725578 -6.120769978 24.205194473
C 9.729283333 -5.269058704 24.167879105
