48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.718332767 -4.965963364 26.593517303
C 9.082089424 -3.237326384 24.311273575
C 8.854514122 -1.804917097 23.187866211
C 11.017231941 -1.478313208 23.843011856
C 10.896267891 -0.145567074 24.469425201
C 12.703666687 0.372663736 24.544363022
C 13.099166870 -0.250894576 23.805940628
C 12.873237610 -1.708693862 22.123464584
C 12.019821167 -2.065892458 22.304956436
N 8.034043312 -3.683002472 24.491830826
O 9.528558731 -5.873270035 26.365409851
O 8.952329636 -3.493659735 27.334959030
S 7.993339062 -4.572617531 26.409215927
C 13.823769569 -1.095906019 23.766946793
C 5.915067673 0.776081026 18.575538635
C 4.267107010 1.782207370 19.576675415
C 4.586149693 1.508110166 20.776235580
C 5.604712486 0.857274532 20.887582779
C 6.437951565 0.333215505 20.051086426
C 11.863381386 -1.824398160 23.010194778
C 9.898080826 -1.713914275 23.211997986
C 11.063008308 1.099715114 23.321094513
C 12.312194824 0.713749647 23.080551147
C 9.201624870 0.080490366 21.494798660
C 8.320838928 -0.743884802 20.664127350
C 7.587207317 -0.407461822 19.853492737
C 7.562584400 -0.247210115 18.469675064
N 12.329226494 -1.120173812 23.890167236
N 10.009658813 0.077259779 22.591440201
N 6.714517593 0.356386244 17.778753281
N 4.829281807 1.467307091 18.442068100
O 9.142375946 1.382150531 21.017770767
O 8.600728989 2.456662655 22.926469803
S 9.594394684 2.115917444 22.215198517
O 10.400985718 1.920721889 21.169874191
C 11.187582016 2.552592278 23.752418518
C 10.085592270 0.350331783 23.818429947
C 9.643793106 0.112927988 24.776628494
C 9.414085388 -1.550357103 25.338350296
C 9.661689758 -2.264105797 24.467266083
C 9.813767433 -2.452767134 22.654365540
C 9.825179100 -0.747077584 22.113004684
N 9.175918579 -3.983275414 24.680707932
C 8.718560219 -3.877835512 26.456787109
C 8.530890465 -5.754314899 26.278837204
N 8.864161491 -6.770731926 25.886590958
C 9.538748741 -6.024127960 24.156185150
C 9.681806564 -5.202398777 24.175941467
