48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.741672516 -4.913730621 26.499271393
C 9.070340157 -3.235875845 24.456783295
C 9.007255554 -1.925754905 23.162324905
C 10.781319618 -1.283810616 23.836164474
C 10.944930077 -0.302055299 24.556371689
C 12.570248604 0.364656746 24.540365219
C 12.967883110 0.054264843 23.629211426
C 13.388524055 -1.295544267 22.368299484
C 11.521761894 -2.032340288 22.436828613
N 8.060194969 -3.656094313 24.446273804
O 9.553598404 -5.988968849 26.565050125
O 9.101665497 -3.400674820 27.229251862
S 7.855647564 -4.643755436 26.347028732
C 13.936234474 -1.529294729 23.680849075
C 5.933871746 0.779133320 18.590984344
C 4.244143486 1.753983378 19.568328857
C 4.539463043 1.467752695 20.723506927
C 5.581692696 0.827737689 20.889135361
C 6.447172165 0.331159174 20.052141190
C 11.757554054 -1.865126967 23.011579514
C 9.912910461 -1.665452719 23.108325958
C 10.876599312 1.264657617 23.352729797
C 12.263730049 0.790168107 23.138427734
C 9.150226593 0.027615288 21.380865097
C 8.349075317 -0.742758095 20.644786835
C 7.606747627 -0.396680504 19.896402359
C 7.548445702 -0.266028285 18.484132767
N 12.777337074 -1.150904536 23.459770203
N 9.804049492 -0.207512826 22.667121887
N 6.710195541 0.333515733 17.795652390
N 4.862962246 1.453405499 18.460592270
O 9.149600029 1.356153488 20.913816452
O 8.568240166 2.431891203 22.858671188
S 9.855289459 2.158214092 22.644062042
O 10.283698082 1.853480339 21.224025726
C 10.825727463 2.390046358 23.509990692
C 10.058740616 0.095609426 23.787803650
C 9.486869812 0.168453947 24.519758224
C 9.400042534 -1.509051085 25.319335938
C 9.689011574 -2.125275135 24.492055893
C 9.830498695 -2.468901634 22.757175446
C 9.902269363 -0.949220121 22.082050323
N 9.274092674 -3.901814699 24.925800323
C 8.908611298 -3.875353336 26.322324753
C 8.486215591 -5.637393475 26.287242889
N 9.033464432 -6.430480003 25.667390823
C 9.435541153 -6.144428253 24.538885117
C 9.923856735 -5.101914406 24.283544540
