48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.725144386 -5.015289307 26.440361023
C 9.073898315 -3.262889147 24.312919617
C 8.931291580 -1.804380894 23.092769623
C 10.888838768 -1.416338682 23.788381577
C 11.150375366 0.090189114 24.326055527
C 12.250517845 0.322534561 24.656591415
C 13.127500534 -0.233753473 23.065145493
C 13.439626694 -0.934863806 22.304285049
C 11.704972267 -2.081732512 22.337745667
N 7.969188690 -3.692613840 24.437654495
O 9.395061493 -5.839717865 26.060953140
O 8.997046471 -3.380871296 27.355710983
C 8.084065437 -4.707670212 26.411373138
C 13.976684570 -1.546935916 23.755832672
C 5.915764809 0.783679664 18.603996277
C 4.213636398 1.763225317 19.611030579
C 4.542394638 1.477922678 20.754987717
C 5.604022026 0.834369421 20.862020493
C 6.445494175 0.337239325 20.079523087
C 11.739784241 -1.880198836 23.041244507
C 9.903614044 -1.662788153 23.061107635
C 10.822325706 1.273102880 23.650445938
C 12.491429329 0.627214491 22.973726273
C 9.137275696 0.008704759 21.432661057
C 8.366744995 -0.749916494 20.659305573
C 7.602274895 -0.391135961 19.883398056
C 7.586685181 -0.297112316 18.522630692
N 12.782580376 -1.158984542 23.525394440
N 9.847818375 -0.208056614 22.660055161
N 6.717958927 0.349836349 17.798017502
N 4.880496025 1.465965509 18.483949661
O 9.121682167 1.352394938 21.033758163
O 8.586507797 2.485158443 22.865917206
S 9.617358208 2.096141338 22.202701569
O 10.428580284 1.887001514 21.261188507
C 11.183893204 2.592692614 23.789840698
C 9.988630295 0.279853642 23.813159943
C 9.372018814 0.191250533 24.521375656
C 9.442387581 -1.551520944 25.284118652
C 9.664758682 -2.219988346 24.415763855
C 9.793516159 -2.531295776 22.702079773
C 9.907560349 -0.901256621 22.116039276
N 8.984648705 -3.773025513 25.101718903
C 8.853681564 -3.873292685 26.473049164
C 8.065799713 -5.600457668 27.029521942
N 9.069602966 -6.841147900 25.654863358
C 9.550532341 -5.998608112 24.846647263
C 10.033550262 -5.406927109 24.051471710
