48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.671381474 -4.913916111 26.491954803
C 9.125561714 -3.361742735 24.271156311
C 8.977120399 -1.838335633 23.168027878
C 10.950346947 -1.487922072 23.836057663
C 10.883166313 -0.086376205 24.449520111
C 12.375371933 0.570631921 24.421669006
C 13.357398987 -0.510203063 23.278551102
C 13.341504097 -0.898439288 22.339614868
C 11.839300156 -2.247161627 22.267808914
N 8.024779320 -3.623332024 24.428421021
O 9.535657883 -5.945095062 26.465631485
O 8.948473930 -3.410048008 27.302623749
S 7.861805439 -4.676636219 26.336538315
C 14.123694420 -1.145651460 23.632137299
C 5.945077419 0.787940025 18.616577148
C 4.265721321 1.746563792 19.624351501
C 4.570401192 1.498575687 20.734106064
C 5.606348515 0.856214345 20.878213882
C 6.443036079 0.350771099 20.028043747
C 11.661081314 -1.957683086 23.090507507
C 9.877058029 -1.647158265 23.141839981
C 11.068488121 1.446587563 23.442678452
C 12.361411095 0.740239382 23.515081406
C 9.086997032 -0.359380782 21.424350739
C 8.308836937 -0.791578293 20.632890701
C 7.644563675 -0.389771521 19.925401688
C 7.571096897 -0.279587418 18.458024979
N 12.239570618 -1.208484411 23.924476624
N 9.776104927 -0.237026632 22.633119583
N 6.712113857 0.342777967 17.784311295
N 4.863650322 1.466693044 18.496202469
O 9.119635582 1.482903123 21.043537140
O 8.581027985 2.478000641 22.956451416
S 9.592719078 2.129989147 22.245775223
O 10.325955391 1.857030272 21.174268723
C 11.148200989 2.541111946 23.677738190
C 10.057451248 0.337453455 23.778947830
C 9.717900276 0.094026349 24.755229950
C 9.411128044 -1.574173212 25.271512985
C 9.665410042 -2.240212440 24.429506302
C 9.753477097 -2.507047176 22.693361282
C 9.782079697 -0.822391927 22.182687759
N 9.188413620 -3.859044790 25.009809494
C 8.790667534 -3.897222042 26.426498413
C 8.572440147 -5.804916859 26.251268387
N 8.976919174 -6.780071735 25.772634506
C 9.593671799 -5.951702595 24.106220245
C 9.685000420 -5.019491673 24.297163010
