48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.827937126 -4.915783405 26.578966141
C 9.084606171 -3.248278379 24.400117874
C 9.035047531 -1.903918386 23.134115219
C 10.797268867 -1.278457522 23.836397171
C 11.020160675 -0.255839378 24.562984467
C 12.184553146 0.212093443 24.751260757
C 13.051754951 -0.019829283 23.317586899
C 13.394422531 -1.365607023 22.417240143
C 11.481443405 -1.964439511 22.375604630
N 8.032386780 -3.637099504 24.453441620
O 9.531609535 -5.959535599 26.453624725
O 8.990549088 -3.377170086 27.245231628
S 7.897667885 -4.645827770 26.384485245
C 13.964762688 -1.526938081 23.793447495
C 5.917816639 0.769649744 18.583488464
C 4.244816303 1.753991246 19.616718292
C 4.553807259 1.468641639 20.757831573
C 5.627357483 0.835967004 20.876569748
C 6.431997299 0.340703905 20.073614120
C 11.748519897 -1.843002796 23.019525528
C 9.964543343 -1.675741911 23.128641129
C 10.973818779 1.412270784 23.378450394
C 12.311522484 0.821281075 23.095256805
C 9.110622406 0.005314142 21.371791840
C 8.333964348 -0.717459083 20.696743011
C 7.599736214 -0.398859233 19.872634888
C 7.557159901 -0.290769994 18.502670288
N 12.747106552 -1.099677444 23.493886948
N 9.822790146 -0.181618944 22.654897690
N 6.710780621 0.324077666 17.788976669
N 4.851136684 1.449769020 18.473184586
O 9.091105461 1.315227866 20.879985809
O 8.565206528 2.400264502 22.853975296
S 9.766775131 2.182793617 22.437444687
O 10.361596107 1.850259304 21.212057114
C 11.116127014 2.504517078 23.774400711
C 10.071070671 0.168194339 23.792774200
C 9.447835922 0.269078553 24.473466873
C 9.378148079 -1.494014502 25.377632141
C 9.664192200 -2.136266947 24.494594574
C 9.844337463 -2.396370411 22.760629654
C 9.931838989 -0.927490354 22.087213516
N 9.207062721 -3.903537989 24.941236496
C 8.864018440 -3.819779634 26.357963562
C 8.532842636 -5.789670944 26.301427841
N 8.876421928 -6.794099331 25.839469910
C 9.645379066 -6.034293652 24.155784607
C 9.813605309 -5.227012634 24.283050537
