48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.673679829 -4.935151100 26.544227600
C 9.108074188 -3.309536219 24.675146103
C 8.988425255 -1.884062529 23.347583771
C 10.875535011 -1.160703063 23.802934647
C 11.026284218 -0.298080742 24.466592789
C 12.767238617 0.311525434 24.393405914
C 13.286788940 -0.473148525 23.921644211
C 12.756875992 -1.678841710 22.231971741
C 11.861572266 -2.016006708 22.374540329
N 8.139946938 -3.705129385 24.399650574
O 9.524915695 -5.908109665 26.516180038
O 8.906574249 -3.424181938 27.321477890
S 7.928410530 -4.528256416 26.406623840
C 14.168905258 -1.199219227 23.602235794
C 5.924695015 0.772275925 18.602605820
C 4.241183758 1.770515919 19.560178757
C 4.586493015 1.484303594 20.725772858
C 5.590570927 0.828702211 20.879924774
C 6.432896137 0.319599628 20.027774811
C 11.789477348 -1.746099830 22.961698532
C 9.869221687 -1.638138413 23.087875366
C 11.076914787 1.284444809 23.344362259
C 12.137557030 0.787316978 22.965448380
C 9.110117912 0.071541682 21.437032700
C 8.323433876 -0.754743755 20.673326492
C 7.560450077 -0.411538839 19.857105255
C 7.568234921 -0.279354125 18.503978729
N 12.269620895 -0.933942735 23.907602310
N 9.811227798 -0.189811662 22.662130356
N 6.729689121 0.320973694 17.789043427
N 4.880222797 1.454643250 18.445514679
O 9.011836052 1.376051664 21.067628860
O 8.678735733 2.441525698 22.969070435
S 9.701549530 2.087067366 22.255386353
O 10.477876663 1.923774719 21.216800690
C 11.164745331 2.370268583 23.729173660
C 10.146320343 0.138827890 23.794851303
C 9.444917679 0.255139709 24.480287552
C 9.321570396 -1.530610800 25.375459671
C 9.441287041 -2.240325451 24.463869095
C 9.977246284 -2.489886284 22.652343750
C 9.792645454 -0.885225475 22.073055267
N 9.289909363 -3.962846756 24.537340164
C 8.737815857 -3.746497154 26.367094040
C 8.461367607 -5.608648777 26.305398941
N 9.079402924 -6.439525604 25.684230804
C 9.512958527 -6.151712894 24.532812119
C 9.823803902 -5.213458538 24.172096252
