48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.639235973 -4.972381592 26.558774948
C 9.065050125 -3.254690886 24.562425613
C 8.939320564 -1.881339431 23.301860809
C 10.983868599 -1.122079730 23.747869492
C 11.427952766 -0.190828323 24.403884888
C 12.268840790 0.394367069 24.645778656
C 13.494042397 -0.657083035 23.736885071
C 12.862920761 -1.456651330 22.141645432
C 12.002989769 -1.655707240 22.825902939
N 8.027536392 -3.746120930 24.445167542
O 9.579871178 -5.878766537 26.373088837
O 8.929489136 -3.456598520 27.302066803
S 8.037076950 -4.559239388 26.397764206
C 14.196947098 -1.131942749 23.702939987
C 5.922728062 0.801157832 18.597999573
C 4.239361763 1.781529188 19.609800339
C 4.576915264 1.494422913 20.728254318
C 5.568928719 0.863666713 20.956089020
C 6.455275059 0.373964131 19.997499466
C 11.640360832 -2.417740345 22.624597549
C 9.841336250 -1.721795201 23.198211670
C 11.026239395 1.351965189 23.373147964
C 12.117446899 0.902921319 22.948722839
C 9.090242386 -0.413458109 21.442546844
C 8.335534096 -0.753215611 20.648523331
C 7.639270782 -0.343042761 19.931871414
C 7.600979805 -0.233047128 18.462358475
N 12.355731964 -0.887139142 23.872972488
N 9.858212471 -0.219344825 22.757289886
N 6.684438705 0.401249290 17.772193909
N 4.836360931 1.475308180 18.491964340
O 9.129684448 1.610222459 20.990831375
O 8.611081123 2.451229334 22.969203949
S 9.609969139 2.127121687 22.203716278
O 10.395927429 1.897736788 21.169506073
C 11.126511574 2.481775761 23.751173019
C 10.091368675 0.306558818 23.738975525
C 9.391992569 0.307365328 24.452190399
C 9.423872948 -1.539307714 25.331888199
C 9.492975235 -2.207182407 24.549966812
C 9.894237518 -2.617336273 22.763490677
C 9.822671890 -0.891470194 22.205810547
N 9.210632324 -3.992997646 24.559658051
C 8.760140419 -3.787585497 26.363719940
C 8.583421707 -5.751451492 26.296594620
N 8.925277710 -6.786909103 25.892215729
C 9.534876823 -5.993942261 24.160480499
C 9.730080605 -5.246457577 24.152971268
