48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.767326355 -4.935445786 26.447319031
C 9.021975517 -3.319512844 24.516304016
C 9.133131981 -1.819703579 23.221405029
C 11.092920303 -1.326201439 23.501167297
C 11.192517281 -0.261796057 24.357580185
C 12.313741684 0.167714790 24.552362442
C 13.492711067 -0.770745516 23.407373428
C 13.212749481 -1.158140540 22.367238998
C 11.814386368 -1.853789330 22.623403549
N 8.020444870 -3.718034983 24.437482834
O 9.266459465 -5.501318455 26.201675415
O 8.939962387 -3.348412514 27.360378265
C 8.099365234 -4.754924297 26.450660706
C 14.213138580 -1.290522456 23.620405197
C 5.918225765 0.786174715 18.589036942
C 4.252620220 1.763818741 19.592618942
C 4.589779854 1.466815114 20.726308823
C 5.551270962 0.843980432 20.944669724
C 6.417903900 0.344252348 20.002817154
C 11.619203568 -2.225001574 22.882411957
C 9.939017296 -1.560271859 23.089620590
C 10.925433159 1.293457866 23.294797897
C 12.066573143 0.762253582 22.979438782
C 9.090485573 -0.351813465 21.410976410
C 8.325788498 -0.720208764 20.673505783
C 7.622454166 -0.327088028 19.947751999
C 7.544998169 -0.238250777 18.439521790
N 12.289720535 -0.523468137 23.962114334
N 9.812479019 -0.239541069 22.816043854
N 6.734555244 0.338366300 17.774663925
N 4.869290352 1.455421567 18.440862656
O 9.123503685 1.533402920 20.994695663
O 8.639649391 2.435556173 22.922698975
S 9.669289589 2.052466631 22.200990677
O 10.396771431 1.880439758 21.159181595
C 11.153784752 2.504793882 23.751663208
C 10.064075470 0.234232247 23.828435898
C 9.382335663 0.250292122 24.434608459
C 9.455666542 -1.532498360 25.398006439
C 9.495801926 -2.144877434 24.412906647
C 9.879724503 -2.414747477 22.692834854
C 9.929905891 -0.950397432 22.189197540
N 9.223407745 -4.015792847 24.485769272
C 8.889071465 -4.100678921 26.581781387
C 7.995048523 -5.673572540 26.979375839
N 9.164376259 -6.546589375 25.646757126
C 9.532930374 -6.071075916 24.612277985
C 9.833249092 -5.163313866 24.189388275
