48
stable:False satoms:0 tatoms:48 sratio:0.0
C 6.745182037 -4.878230572 26.508661270
C 9.089539528 -3.372159004 24.576593399
C 9.133812904 -1.880697370 23.347848892
C 11.063338280 -1.474353909 23.366338730
C 11.267696381 -0.188768268 24.428833008
C 12.186792374 0.059645228 24.555532455
C 13.487427711 -0.773765147 23.366504669
C 13.226311684 -1.122787237 22.372751236
C 11.699252129 -1.890695095 22.580093384
N 8.072405815 -3.767281055 24.471614838
O 9.589155197 -5.899339676 26.453250885
O 8.994651794 -3.419353962 27.304597855
S 7.851397991 -4.634618759 26.339780807
C 14.227040291 -1.214957356 23.674642563
C 5.912596226 0.778148234 18.645780563
C 4.229712009 1.781268716 19.641157150
C 4.565230846 1.520503759 20.771760941
C 5.569826126 0.847910821 20.943857193
C 6.421824932 0.347160518 20.032466888
C 11.662615776 -2.320479393 22.886367798
C 9.899021149 -1.637573838 23.027961731
C 10.984291077 1.245249629 23.287380219
C 12.080924034 0.800120592 22.949970245
C 9.125193596 0.024806252 21.438339233
C 8.342792511 -0.682441890 20.700801849
C 7.597544193 -0.371335685 19.899602890
C 7.541378498 -0.246426910 18.459863663
N 12.247085571 -0.577440739 23.928590775
N 9.797077179 -0.173220471 22.701101303
N 6.724142075 0.364694327 17.820602417
N 4.853123188 1.485153079 18.506277084
O 9.127079964 1.366683125 20.934011459
O 8.589893341 2.449007273 22.894386292
S 9.862453461 2.205142260 22.636489868
O 10.220344543 1.864836454 21.224533081
C 10.900629997 2.461677790 23.393089294
C 9.954831123 0.295158088 23.827146530
C 9.440696716 0.142535582 24.660142899
C 9.441082954 -1.450744390 25.295763016
C 9.484369278 -2.175117254 24.399059296
C 9.772553444 -2.513720036 22.773443222
C 9.967876434 -0.883618236 22.205087662
N 9.327545166 -4.080872059 24.818069458
C 8.865129471 -3.816327095 26.362695694
C 8.506207466 -5.656018257 26.232248306
N 9.009613037 -6.476909161 25.563995361
C 9.231292725 -6.361405849 24.612146378
C 10.089239120 -4.843335152 24.291267395
