48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.801284313 -4.962157726 26.548582077
C 9.154132843 -3.387836456 24.228199005
C 8.948431969 -1.897397518 23.274948120
C 10.642707825 -1.152188182 23.775449753
C 11.055140495 -0.263455838 24.605352402
C 12.320312500 0.276095033 24.583578110
C 12.979460716 0.012109311 23.548721313
C 13.009345055 -1.494377255 22.281627655
C 12.022678375 -1.869984150 22.782358170
N 8.039815903 -3.622595787 24.462959290
O 9.561414719 -5.977865219 26.356220245
O 9.000892639 -3.419309855 27.309749603
S 7.998679161 -4.651129246 26.384672165
C 14.031551361 -1.435892820 23.675697327
C 5.950619221 0.763322353 18.633077621
C 4.229951382 1.771663427 19.619148254
C 4.553359509 1.479616642 20.780351639
C 5.585648060 0.842022717 20.935161591
C 6.453141212 0.329204321 20.039800644
C 11.528557777 -2.372652531 22.883655548
C 9.985688210 -1.705648899 23.149688721
C 10.659157753 1.311828971 23.337795258
C 12.521675110 0.614313483 22.978265762
C 9.047414780 -0.022980658 21.315219879
C 8.398452759 -0.654794157 20.704479218
C 7.640907764 -0.346957117 19.948686600
C 7.594802380 -0.276842386 18.490753174
N 12.803881645 -1.057913899 23.375570297
N 10.240174294 -0.001084996 22.675531387
N 6.707620144 0.355363905 17.796722412
N 4.871316910 1.474894524 18.503479004
O 9.001486778 1.337259769 21.100303650
O 8.556378365 2.547674179 22.882453918
S 9.595488548 2.019513845 22.223073959
O 10.379075050 1.944715142 21.224807739
C 11.112909317 2.522604704 23.782253265
C 10.027783394 0.169299737 23.831674576
C 9.295866966 0.281862587 24.570377350
C 9.404754639 -1.593189955 25.336849213
C 9.643779755 -2.135648727 24.413032532
C 9.946269989 -2.467209816 22.726030350
C 9.866107941 -0.778374732 22.147459030
N 9.213396072 -3.899492979 24.990913391
C 8.865823746 -3.883381128 26.438194275
C 8.539806366 -5.782587528 26.255798340
N 8.924097061 -6.803494453 25.766664505
C 9.606586456 -5.934317112 24.137676239
C 9.661391258 -4.946898937 24.299430847
