48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.681573868 -4.941961288 26.533336639
C 9.094352722 -3.310629129 24.223114014
C 8.869029045 -1.792600870 23.227102280
C 10.914099693 -1.387640357 23.556716919
C 10.785514832 -0.268142283 24.405023575
C 12.572751045 0.409213692 24.529348373
C 12.997801781 0.015731096 23.723562241
C 12.971735001 -1.445856333 22.300638199
C 12.111901283 -1.704581022 22.841526031
N 8.049240112 -3.721266747 24.400667191
O 9.575003624 -5.918238163 26.398710251
O 8.848892212 -3.510666609 27.334587097
S 7.960676193 -4.616744518 26.409696579
C 13.963985443 -1.451939106 23.655643463
C 5.896383286 0.787885785 18.606760025
C 4.236783028 1.781472325 19.599153519
C 4.601787567 1.481300473 20.796922684
C 5.573162556 0.885825157 20.860607147
C 6.446980953 0.374105304 20.057464600
C 11.568683624 -2.234085083 23.004714966
C 9.832514763 -1.776358724 23.185026169
C 10.962901115 1.355870962 23.353435516
C 12.266133308 0.842788994 23.132455826
C 9.068922997 -0.016365882 21.348325729
C 8.356784821 -0.710426331 20.662059784
C 7.618736267 -0.366019249 19.871110916
C 7.586695671 -0.276788324 18.480936050
N 12.827127457 -1.088678956 23.541730881
N 9.780768394 0.157733366 22.501302719
N 6.669370174 0.381360769 17.801450729
N 4.820967197 1.473279357 18.501337051
O 8.935536385 1.265610814 21.125339508
O 8.671078682 2.441483974 22.928943634
S 9.719508171 1.855415344 22.259794235
O 10.548665047 2.013255835 21.219512939
C 11.156187057 2.452582836 23.818870544
C 10.104073524 0.186451152 23.740896225
C 9.672109604 0.097352028 24.546264648
C 9.381571770 -1.576571941 25.359743118
C 9.630148888 -2.339984894 24.533733368
C 9.765300751 -2.487874031 22.703250885
C 9.877177238 -0.818059623 22.160017014
N 9.315545082 -3.848166943 25.005907059
C 8.856225014 -3.875656605 26.415971756
C 8.573101997 -5.768538952 26.276390076
N 8.925429344 -6.786749840 25.800952911
C 9.613870621 -5.957703590 24.079029083
C 9.722430229 -5.004717350 24.293413162
