48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.747910500 -4.918154240 26.504829407
C 9.053750992 -3.231430769 24.442247391
C 8.985722542 -1.932141066 23.124267578
C 10.957192421 -1.506824970 23.732007980
C 10.831425667 -0.144487679 24.430948257
C 12.714096069 0.165998608 24.351764679
C 13.288682938 -0.563904345 23.597602844
C 13.473313332 -0.883255780 22.509351730
C 11.753195763 -2.102785349 22.310869217
N 8.011209488 -3.610377073 24.452873230
O 9.568606377 -5.937411785 26.511161804
O 9.053226471 -3.409184217 27.240650177
S 7.749416828 -4.686389923 26.342130661
C 14.152212143 -1.211212754 23.712480545
C 5.919960976 0.772452116 18.624513626
C 4.217827320 1.785646796 19.608907700
C 4.533654690 1.471700549 20.714241028
C 5.566367149 0.798524380 20.898899078
C 6.425835609 0.343770862 20.051124573
C 11.709668159 -1.853901744 23.053085327
C 9.908578873 -1.678441882 23.068513870
C 11.006162643 1.204481483 23.325872421
C 12.031476974 0.777939320 23.007883072
C 9.159334183 0.032331154 21.422075272
C 8.323690414 -0.712106466 20.679634094
C 7.590327740 -0.380944908 19.901563644
C 7.569485188 -0.277341753 18.502006531
N 12.205724716 -1.040739536 23.876007080
N 9.770575523 -0.208194375 22.631149292
N 6.690948486 0.324212909 17.828296661
N 4.861677170 1.489926696 18.482118607
O 9.124334335 1.348474383 20.918703079
O 8.557109833 2.388222694 22.854169846
S 9.855325699 2.183974266 22.595151901
O 10.268394470 1.859060287 21.202293396
C 10.854545593 2.439046621 23.397045135
C 10.024043083 0.295619607 23.785388947
C 9.702841759 -0.031815708 24.791437149
C 9.467454910 -1.353030801 25.242036819
C 9.711061478 -2.238980532 24.508462906
C 9.678656578 -2.543383360 22.728683472
C 9.885853767 -0.903056085 22.113330841
N 9.212837219 -3.835149288 24.945566177
C 8.888120651 -3.845446348 26.319272995
C 8.473906517 -5.648548603 26.275938034
N 9.046379089 -6.427880764 25.717912674
C 9.512674332 -6.093781948 24.522438049
C 9.884425163 -5.215372562 24.255594254
