48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.699763775 -4.948391914 26.595552444
C 9.014059067 -3.331872940 24.321237564
C 8.846182823 -1.846745014 23.264984131
C 10.786737442 -1.196323872 23.696765900
C 11.028071404 -0.276071966 24.530565262
C 12.461117744 0.354799986 24.544460297
C 12.949786186 0.102826163 23.644451141
C 13.375905991 -1.260036349 22.361192703
C 11.666656494 -2.216852188 22.343116760
N 7.998290062 -3.692616701 24.468509674
O 9.555266380 -5.910495281 26.380315781
O 8.901985168 -3.477299213 27.366977692
S 7.982839108 -4.607993126 26.398462296
C 13.943853378 -1.530964613 23.666801453
C 5.957754612 0.780825078 18.619428635
C 4.262728691 1.747464895 19.554435730
C 4.577108383 1.484446287 20.788043976
C 5.541501045 0.869668007 20.920011520
C 6.437536716 0.342729628 20.045383453
C 11.679306030 -1.857649803 22.945547104
C 9.853959084 -1.813168645 23.186286926
C 10.873579025 1.288982034 23.317880630
C 12.215176582 0.873582006 23.137237549
C 9.058453560 0.003487243 21.379838943
C 8.374115944 -0.758130789 20.661251068
C 7.653314590 -0.408463061 19.916410446
C 7.571935177 -0.260277867 18.513044357
N 12.688235283 -1.066029549 23.450244904
N 9.898765564 0.276317000 22.560981750
N 6.747753143 0.365789860 17.802623749
N 4.868856907 1.459833384 18.491596222
O 8.900616646 1.264512897 21.031982422
O 8.635956764 2.468391418 22.881334305
S 9.712913513 1.789184332 22.273389816
O 10.547015190 2.012792110 21.191791534
C 11.115793228 2.495149374 23.780050278
C 10.064059258 0.145668969 23.841123581
C 9.434796333 0.228865087 24.624879837
C 9.441559792 -1.710906506 25.379777908
C 9.655376434 -2.404722452 24.548816681
C 9.901480675 -2.463979959 22.621807098
C 9.854779243 -0.791777253 22.223175049
N 9.573640823 -3.824581623 24.825147629
C 8.757028580 -3.871750832 26.508350372
C 8.585886955 -5.782440186 26.265960693
N 8.934449196 -6.831960201 25.829561234
C 9.611078262 -5.972480297 24.121919632
C 9.782194138 -4.985626698 24.289796829
