48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.646405220 -4.901399612 26.527910233
C 9.123328209 -3.243133783 24.372297287
C 8.967992783 -1.789725184 23.180267334
C 10.782761574 -1.145021081 23.808351517
C 11.227800369 -0.159807667 24.494995117
C 12.244712830 0.240264758 24.528747559
C 13.475646019 -0.505215049 23.716440201
C 12.718192101 -1.560579896 22.329265594
C 11.794276237 -2.126680851 22.461706161
N 8.124047279 -3.652257681 24.499027252
O 9.521172523 -5.897224903 26.414321899
O 8.919454575 -3.507858992 27.364328384
S 8.010971069 -4.597000599 26.418144226
C 13.977609634 -1.099510670 23.710857391
C 5.944612980 0.758689463 18.612373352
C 4.276807785 1.720276475 19.558786392
C 4.577207565 1.468775988 20.728307724
C 5.583591938 0.822132468 20.886304855
C 6.439935207 0.336267561 20.053508759
C 11.844242096 -1.708341360 22.954185486
C 9.919922829 -1.636393905 23.162805557
C 11.010564804 1.335502863 23.380674362
C 12.131885529 0.770286620 23.065240860
C 9.104462624 0.054684229 21.410137177
C 8.336556435 -0.736172497 20.703624725
C 7.574275494 -0.421055794 19.881593704
C 7.554690361 -0.266517073 18.470815659
N 12.682581902 -0.897259414 23.704626083
N 9.837468147 -0.149148822 22.616382599
N 6.724831104 0.317807317 17.811355591
N 4.850307465 1.438181758 18.483785629
O 8.928308487 1.318849206 21.074447632
O 8.667464256 2.451356888 22.920520782
S 9.725551605 2.011360645 22.270565033
O 10.507560730 2.004260778 21.233491898
C 11.140004158 2.469881058 23.781587601
C 10.144339561 0.162366837 23.797790527
C 9.349327087 0.316787928 24.486143112
C 9.433061600 -1.570475459 25.400152206
C 9.634810448 -2.198447227 24.477193832
C 9.946756363 -2.440946817 22.669944763
C 9.839179993 -0.824446678 22.068191528
N 9.224949837 -3.987772465 24.611389160
C 8.720454216 -3.873050213 26.457256317
C 8.576813698 -5.786880016 26.308404922
N 8.911208153 -6.812565804 25.918529510
C 9.577615738 -5.990518093 24.164396286
C 9.723505020 -5.256619453 24.161315918
