48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.680790901 -4.974022388 26.543304443
C 9.087372780 -3.385966063 24.700330734
C 9.008403778 -2.096597910 23.233158112
C 10.805958748 -1.126302481 23.722793579
C 11.271884918 0.054551151 24.244752884
C 12.272442818 0.294264406 24.708654404
C 13.316606522 -0.227197468 23.505224228
C 12.859437943 -1.557050824 22.332658768
C 11.783803940 -2.141476154 22.375787735
N 8.106354713 -3.760916948 24.396694183
O 9.608484268 -5.838591099 26.402839661
O 8.890133858 -3.459931135 27.335208893
S 7.979941845 -4.538872242 26.370170593
C 14.012363434 -1.383079886 23.804689407
C 5.914476395 0.754230380 18.639156342
C 4.222182274 1.741978526 19.593120575
C 4.549213409 1.462186098 20.778915405
C 5.540269375 0.877830565 20.961519241
C 6.434805393 0.375716925 20.046197891
C 11.856575966 -1.743037224 22.913461685
C 9.929332733 -1.705744386 23.145132065
C 11.208710670 1.097333550 23.510736465
C 12.309560776 0.744071603 23.020654678
C 9.035760880 -0.021571264 21.349584579
C 8.317025185 -0.751908481 20.648174286
C 7.609705448 -0.380318969 19.913671494
C 7.524331093 -0.249060184 18.458261490
N 12.700682640 -0.944238901 23.657398224
N 9.790726662 0.228034183 22.435892105
N 6.693140030 0.297521025 17.823209763
N 4.821118832 1.461974502 18.509864807
O 8.969552994 1.269097924 21.107801437
O 8.664162636 2.378141165 22.938573837
S 9.572295189 1.846162200 22.181442261
O 10.462276459 1.911629677 21.255702972
C 11.161678314 2.672974825 23.753210068
C 10.106168747 0.142197415 23.746702194
C 9.316889763 -0.172339082 24.875242233
C 9.257017136 -1.163758039 25.208396912
C 9.550857544 -2.281533241 24.488019943
C 9.923279762 -2.446402788 22.647916794
C 9.811672211 -0.809475362 22.156455994
N 9.335161209 -4.040997982 24.532926559
C 8.764005661 -3.757144928 26.435604095
C 8.517210007 -5.639925957 26.240512848
N 9.053014755 -6.501648903 25.604925156
C 9.272377968 -6.369312763 24.656703949
C 10.100005150 -4.885767937 24.201145172
