48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.715472221 -4.960208416 26.487245560
C 9.068342209 -3.326045990 24.499311447
C 8.920689583 -1.998806715 23.155031204
C 10.984537125 -1.326401711 23.481954575
C 11.343780518 0.052353203 24.153367996
C 12.178630829 0.188495174 24.729116440
C 13.447141647 -0.353110850 23.533788681
C 12.847200394 -1.367818236 22.197595596
C 12.072392464 -1.648677111 22.800207138
N 8.039976120 -3.686890364 24.462722778
O 9.283952713 -5.546492577 26.201457977
O 8.932832718 -3.414535522 27.345485687
C 8.140081406 -4.770705223 26.436847687
C 13.992307663 -1.270109177 23.699329376
C 5.918500423 0.780212522 18.647020340
C 4.263273716 1.765407681 19.598476410
C 4.586963177 1.478673935 20.763738632
C 5.582828999 0.835766017 20.915561676
C 6.439995766 0.322397441 20.057558060
C 11.538558006 -2.217413902 22.963338852
C 9.890510559 -1.697970867 23.035749435
C 11.260504723 1.102913618 23.529962540
C 12.355047226 0.780924857 22.998920441
C 9.022863388 0.033540156 21.370147705
C 8.341359138 -0.738707840 20.697605133
C 7.596119404 -0.423078537 19.919883728
C 7.539669037 -0.274170309 18.501869202
N 12.748276711 -0.945992231 23.582479477
N 9.806098938 0.232726291 22.449443817
N 6.735644341 0.337075680 17.862083435
N 4.880743504 1.456099510 18.497264862
O 8.930190086 1.325738788 21.088335037
O 8.758857727 2.440922260 22.882959366
S 9.653759956 1.838916540 22.157615662
O 10.579216003 1.918783665 21.236276627
C 11.208429337 2.513318062 23.747875214
C 10.081095695 0.234413669 23.749704361
C 9.430261612 -0.174363673 24.853601456
C 9.308496475 -1.157885909 25.239393234
C 9.465884209 -2.285333395 24.405195236
C 9.749845505 -2.519129276 22.633123398
C 9.845417976 -0.721981108 22.133203506
N 9.184882164 -3.928502083 24.559715271
C 8.872352600 -4.082145214 26.512245178
C 7.966243744 -5.688025951 26.936092377
N 9.202869415 -6.576622486 25.673454285
C 9.508774757 -6.092197418 24.565614700
C 9.758357048 -5.189651012 24.163536072
