48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.725616932 -4.943584919 26.591318130
C 9.107115746 -3.273879528 24.311004639
C 8.913221359 -1.961907506 23.083364487
C 10.823793411 -1.275990725 23.810260773
C 11.229640007 -0.068912074 24.460792542
C 12.352810860 0.333028346 24.566064835
C 12.989065170 0.034898423 23.488288879
C 13.377572060 -1.292966843 22.420114517
C 11.627384186 -2.224725485 22.372838974
N 8.018559456 -3.673017740 24.480503082
O 9.611254692 -5.920284748 26.435676575
O 8.986376762 -3.419919491 27.304216385
S 7.942959309 -4.660287857 26.402145386
C 13.920803070 -1.545372128 23.813138962
C 5.936366081 0.785051584 18.623136520
C 4.274238586 1.781787634 19.621297836
C 4.562746525 1.534181714 20.781051636
C 5.565800190 0.868165910 20.908355713
C 6.434646606 0.362269193 20.043762207
C 11.737375259 -1.911336660 23.006097794
C 9.914269447 -1.707403302 23.183841705
C 10.626617432 1.374914169 23.376955032
C 12.530809402 0.703539252 22.959726334
C 9.098799706 -0.411825061 21.426158905
C 8.329119682 -0.759230852 20.680633545
C 7.625082493 -0.351310790 19.981859207
C 7.532679081 -0.209495872 18.456451416
N 12.809715271 -1.155044913 23.465505600
N 9.959649086 -0.076104432 22.642612457
N 6.748790264 0.374219239 17.809318542
N 4.839953899 1.473296404 18.497856140
O 9.188169479 1.615374923 20.951398849
O 8.503696442 2.429746628 22.893136978
S 9.598779678 2.056364298 22.235010147
O 10.413707733 1.844742179 21.174177170
C 11.057033539 2.493515968 23.733877182
C 10.077378273 0.200018927 23.801803589
C 9.330290794 -0.109788992 24.812953949
C 9.245213509 -1.103785396 25.198858261
C 9.696742058 -2.215855122 24.469272614
C 9.882901192 -2.453551531 22.681203842
C 9.865071297 -0.912658870 22.128818512
N 9.196330070 -3.875321865 25.014272690
C 8.861188889 -3.878448725 26.429655075
C 8.587869644 -5.780426979 26.294086456
N 9.004600525 -6.771766663 25.844335556
C 9.596131325 -5.972206593 24.138004303
C 9.721282005 -5.092998505 24.307285309
