48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.598555088 -4.914359570 26.510665894
C 9.077642441 -3.286011934 24.434959412
C 8.945361137 -1.631913900 23.189193726
C 10.859342575 -1.318324447 23.917530060
C 11.162078857 -0.540121019 24.552473068
C 12.497357368 0.731716216 24.395835876
C 13.378346443 -0.546521842 23.310079575
C 13.448359489 -0.970682681 22.374242783
C 11.736095428 -2.074614763 22.183477402
N 8.036605835 -3.701703310 24.414693832
O 9.570947647 -5.859050274 26.353023529
O 8.896920204 -3.510337830 27.395896912
S 8.023711205 -4.564578056 26.405063629
C 14.179145813 -1.174244046 23.701383591
C 5.953899860 0.770245790 18.644491196
C 4.222249985 1.767976165 19.613849640
C 4.577826500 1.476653218 20.757072449
C 5.601275921 0.852733314 20.947608948
C 6.460223675 0.343566477 20.029386520
C 11.626500130 -1.867557645 23.096923828
C 9.883660316 -1.629196525 23.128173828
C 10.971912384 1.246261597 23.431310654
C 12.387663841 0.708568454 23.558885574
C 9.137684822 -0.044492014 21.346788406
C 8.348163605 -0.734112740 20.651336670
C 7.621559620 -0.385575950 19.919912338
C 7.584139347 -0.260123223 18.454221725
N 12.247427940 -1.187363982 23.871576309
N 9.751948357 -0.260491878 22.702730179
N 6.741253853 0.331948519 17.808034897
N 4.858993530 1.467329025 18.502950668
O 9.202918053 1.346714973 20.911897659
O 8.591419220 2.559339523 22.772769928
S 9.854099274 2.011020899 22.695102692
O 10.302307129 1.867225409 21.193029404
C 10.889722824 2.461028814 23.506978989
C 9.847328186 0.472020507 23.611705780
C 9.394545555 0.298127055 24.524278641
C 9.386588097 -1.584773302 25.394042969
C 9.650527954 -2.153123617 24.522457123
C 9.853080750 -2.441556215 22.676622391
C 9.935211182 -0.989843607 22.122760773
N 9.180899620 -3.991822958 24.593057632
C 8.714552879 -3.896623373 26.450634003
C 8.574741364 -5.744150639 26.284339905
N 8.940282822 -6.788756371 25.884634018
C 9.573697090 -6.119771004 24.203369141
C 9.700448036 -5.284970760 24.161054611
