48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.771978378 -4.897089005 26.592611313
C 9.687246323 -3.510461807 24.228210449
C 8.957625389 -1.863363028 23.054613113
C 10.988580704 -1.363842607 23.597925186
C 11.247450829 -0.183452055 24.413772583
C 12.336080551 0.284174860 24.583097458
C 13.409873009 -0.180355623 23.676092148
C 13.015050888 -1.361388803 22.330154419
C 11.946549416 -1.708939195 22.804147720
N 7.973405838 -3.581341267 24.601793289
O 9.583173752 -5.849238873 26.230205536
O 8.980103493 -3.349927664 27.360139847
S 7.884182930 -4.668436527 26.429811478
C 14.002871513 -1.442107677 23.700761795
C 5.912456512 0.780055165 18.630212784
C 4.250102997 1.777596354 19.649055481
C 4.530309200 1.511369705 20.745870590
C 5.583523750 0.842523158 20.928445816
C 6.435572147 0.349695265 20.090829849
C 11.451562881 -2.294416189 23.102764130
C 9.830610275 -1.642963529 23.024230957
C 10.998323441 1.266082525 23.281448364
C 12.078447342 0.772685051 22.968896866
C 9.112477303 0.049969278 21.357563019
C 8.335034370 -0.689456344 20.677257538
C 7.579849720 -0.352248102 19.925760269
C 7.541724682 -0.235550374 18.490545273
N 12.792786598 -0.997108996 23.514175415
N 9.759943962 -0.219312891 22.627855301
N 6.685713291 0.353618592 17.802566528
N 4.838739395 1.472908258 18.479755402
O 9.115475655 1.387514710 20.937126160
O 8.583177567 2.415756941 22.931142807
S 9.872871399 2.169633150 22.645315170
O 10.232513428 1.921820164 21.196426392
C 10.886720657 2.421359777 23.452402115
C 10.125556946 0.119992808 23.698942184
C 9.579129219 -0.270317525 24.849611282
C 9.284355164 -1.237466812 25.231178284
C 9.424254417 -2.442027807 24.539527893
C 9.751091003 -2.473960161 22.724807739
C 9.849950790 -0.853040397 22.109754562
N 9.011687279 -3.563594103 25.012210846
C 8.761990547 -3.774851561 26.476602554
C 8.548687935 -5.776662827 26.255956650
N 8.902103424 -6.812734604 25.884111404
C 9.615572929 -5.977675915 24.165266037
C 9.932734489 -5.067715168 24.101547241
