48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.762441158 -4.926646233 26.544370651
C 9.060908318 -3.257451773 24.422142029
C 9.002688408 -1.881702304 23.233585358
C 10.807221413 -1.310222030 23.825227737
C 11.020591736 -0.230845392 24.497150421
C 12.526141167 0.361689597 24.519622803
C 12.969831467 0.055033419 23.616640091
C 13.359841347 -1.391545415 22.387872696
C 11.524735451 -2.090854406 22.357437134
N 8.038212776 -3.677912474 24.414421082
O 9.564263344 -5.945639133 26.531858444
O 9.022091866 -3.420903206 27.228139877
S 7.861295700 -4.625601292 26.349575043
C 13.978343010 -1.511256814 23.675857544
C 5.957827568 0.767497718 18.628528595
C 4.238281250 1.756171703 19.578853607
C 4.576708317 1.452217460 20.752693176
C 5.587091923 0.817133129 20.874319077
C 6.461311817 0.342551529 20.005975723
C 11.745400429 -1.878662467 22.990749359
C 9.948383331 -1.681306601 23.156921387
C 10.861904144 1.301756144 23.295068741
C 12.204048157 0.838347316 23.137248993
C 9.088694572 -0.406696886 21.418771744
C 8.327307701 -0.764698744 20.666088104
C 7.639915943 -0.365741581 19.974878311
C 7.574880600 -0.239850059 18.439037323
N 12.737290382 -1.136629939 23.468807220
N 9.870051384 -0.175791577 22.692247391
N 6.764871597 0.346786439 17.785629272
N 4.869359493 1.466417432 18.463356018
O 9.123943329 1.541444421 21.029331207
O 8.585272789 2.493019104 22.965044022
S 9.595627785 2.081173420 22.239229202
O 10.377525330 1.855120301 21.163778305
C 11.127510071 2.504126310 23.808929443
C 10.071922302 0.173147082 23.800237656
C 9.493673325 0.276958138 24.501745224
C 9.313978195 -1.481515884 25.356798172
C 9.584424973 -2.150633812 24.413764954
C 9.847821236 -2.463869810 22.741466522
C 9.909611702 -1.062424541 22.165992737
N 9.222338676 -3.885759354 24.919260025
C 8.882840157 -3.836789846 26.320234299
C 8.481211662 -5.654769421 26.282508850
N 9.026253700 -6.441042423 25.699483871
C 9.518215179 -6.083204269 24.498769760
C 9.865112305 -5.194915295 24.272846222
