48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.819862366 -4.894203663 26.549962997
C 9.030599594 -3.194243908 24.412956238
C 9.044866562 -1.878994107 23.120197296
C 10.737431526 -1.219512820 23.760763168
C 11.121085167 -0.116322674 24.467576981
C 12.348535538 0.281499684 24.548959732
C 12.992420197 -0.006513198 23.490097046
C 13.382088661 -1.241642594 22.380271912
C 11.538448334 -2.098094940 22.436052322
N 7.962579250 -3.613631964 24.513744354
O 9.555675507 -5.944536686 26.442699432
O 9.015374184 -3.406315088 27.244451523
S 7.915216923 -4.661203384 26.403499603
C 13.987889290 -1.517206550 23.712310791
C 5.960551262 0.785239160 18.659626007
C 4.282918930 1.765611053 19.657644272
C 4.562045097 1.506237745 20.764581680
C 5.611235619 0.854419112 20.983745575
C 6.465157032 0.368227452 20.051048279
C 11.740892410 -1.868843436 23.005088806
C 9.944116592 -1.673266172 23.154672623
C 10.720721245 1.338256955 23.418788910
C 12.464379311 0.647429943 22.942893982
C 9.156098366 -0.012416183 21.368631363
C 8.356750488 -0.725052536 20.746238708
C 7.617366314 -0.357500196 19.954013824
C 7.565145969 -0.266069770 18.516046524
N 12.779937744 -1.141396761 23.422838211
N 9.865489960 -0.227498993 22.647159576
N 6.732613087 0.338571340 17.824687958
N 4.890503407 1.477939725 18.519449234
O 9.179845810 1.374247432 20.932483673
O 8.481451035 2.394416809 22.845462799
S 9.777549744 2.125523329 22.661914825
O 10.257708549 1.878373742 21.235774994
C 10.790857315 2.400661945 23.471824646
C 10.059038162 0.128003865 23.782272339
C 9.335745811 0.226948023 24.531026840
C 9.458263397 -1.529779434 25.404060364
C 9.655598640 -2.166471481 24.518342972
C 9.877124786 -2.414174318 22.799308777
C 9.971764565 -0.954074085 22.090219498
N 9.173405647 -3.873365164 24.894924164
C 8.884088516 -3.840262175 26.372858047
C 8.543476105 -5.775424004 26.296136856
N 8.966272354 -6.780678749 25.821987152
C 9.615421295 -6.038528919 24.098876953
C 9.783617020 -5.198676109 24.234315872
