48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.678027153 -4.947113991 26.522323608
C 9.111767769 -3.211423635 24.619281769
C 8.979228973 -1.842947125 23.153129578
C 11.006336212 -1.120667219 23.655044556
C 11.008630753 -0.297876686 24.413665771
C 12.508691788 0.299531817 24.556106567
C 13.520167351 -0.769342303 23.571802139
C 13.079377174 -1.354687214 22.436569214
C 11.781326294 -1.896314025 22.721435547
N 8.098308563 -3.658137083 24.481954575
O 9.523999214 -5.860363483 26.409847260
O 8.905089378 -3.442179680 27.328531265
S 7.926145554 -4.584806919 26.376684189
C 14.309413910 -1.226602316 23.751453400
C 5.938678741 0.803945959 18.650863647
C 4.245208740 1.765322328 19.630163193
C 4.553156853 1.473302603 20.768661499
C 5.598262310 0.824494481 20.959632874
C 6.430310249 0.374084115 20.004291534
C 11.687271118 -2.529212713 22.812229156
C 9.891711235 -1.644860625 23.142524719
C 10.985504150 1.262374282 23.290935516
C 12.111191750 0.821706474 22.937910080
C 9.143677711 0.063971832 21.407545090
C 8.330324173 -0.701738775 20.683456421
C 7.588512897 -0.378541976 19.890970230
C 7.572563648 -0.226371512 18.468820572
N 12.247217178 -0.525849760 23.948734283
N 9.748329163 -0.177323326 22.726100922
N 6.748824596 0.378641278 17.831716537
N 4.864737988 1.523684621 18.528697968
O 9.199254990 1.376304388 20.900106430
O 8.564426422 2.367828608 22.842205048
S 9.860868454 2.159767389 22.629783630
O 10.320157051 1.871548057 21.193752289
C 10.859075546 2.465843678 23.420000076
C 10.019296646 0.217832625 23.752958298
C 9.345327377 0.250661582 24.524621964
C 9.470827103 -1.522915244 25.290719986
C 9.655634880 -2.121116161 24.529027939
C 9.888051987 -2.499272108 22.713533401
C 9.898083687 -0.872700930 22.159166336
N 9.246412277 -4.019053459 24.641355515
C 8.719266891 -3.789740562 26.368272781
C 8.543007851 -5.755707741 26.292108536
N 8.893850327 -6.775377274 25.862094879
C 9.610468864 -6.051456928 24.144908905
C 9.763226509 -5.241437912 24.166799545
