48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.705419064 -4.899403572 26.590435028
C 9.105696678 -3.281939745 24.454805374
C 8.964700699 -1.863323689 23.140199661
C 10.945982933 -1.450454235 23.849218369
C 11.334341049 -0.136160359 24.284549713
C 12.163288116 0.387780696 24.661375046
C 13.236337662 -0.478272617 23.260337830
C 13.397695541 -1.057715058 22.327947617
C 11.726005554 -2.025577068 22.177118301
N 8.041856766 -3.702316523 24.535190582
O 9.504994392 -5.840991974 25.979970932
O 8.813682556 -3.499835491 27.386953354
S 8.021607399 -4.544737339 26.496974945
C 14.124014854 -1.102750063 23.621850967
C 5.935293674 0.802974045 18.642639160
C 4.266738892 1.780827999 19.622615814
C 4.575942993 1.472352624 20.769605637
C 5.578905106 0.833203733 20.930240631
C 6.470716000 0.365170240 20.067546844
C 11.634593010 -1.905089855 23.062299728
C 9.895489693 -1.627647281 23.129728317
C 10.633061409 1.348934412 23.466962814
C 12.635645866 0.508054733 22.979185104
C 9.120232582 -0.421507716 21.453102112
C 8.337146759 -0.760369956 20.706626892
C 7.627518177 -0.337103069 19.991384506
C 7.566924572 -0.221373484 18.457099915
N 12.233207703 -1.005503774 23.855384827
N 9.867469788 -0.193707138 22.760065079
N 6.763994217 0.397817791 17.833236694
N 4.855285645 1.491613269 18.502939224
O 9.167542458 1.563253760 20.968067169
O 8.527281761 2.438674450 22.876552582
S 9.592341423 2.073364258 22.210046768
O 10.402913094 1.820802212 21.161941528
C 11.133006096 2.525415659 23.750234604
C 10.022740364 0.311376721 23.865047455
C 9.353214264 0.254480809 24.505973816
C 9.428235054 -1.576367855 25.392728806
C 9.642765045 -2.228288174 24.530574799
C 9.770367622 -2.421662569 22.653699875
C 9.919331551 -1.004106045 22.140811920
N 9.202741623 -3.931576252 24.620937347
C 8.730195045 -3.849643707 26.435325623
C 8.535109520 -5.724253178 26.304922104
N 9.053568840 -6.846759319 26.121898651
C 9.626970291 -6.008572102 24.367799759
C 9.787113190 -5.173382282 24.208347321
