48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.771833897 -4.887563705 26.553483963
C 9.036140442 -3.216732025 24.763051987
C 8.964306831 -1.918497086 23.134092331
C 11.159594536 -1.318410516 23.825550079
C 11.383647919 -0.024222009 24.286392212
C 12.148197174 0.399909198 24.850141525
C 13.673354149 -0.617426932 23.654331207
C 12.832999229 -1.755127549 22.117195129
C 11.946155548 -2.057457447 22.408050537
N 8.037176132 -3.702413559 24.441474915
O 9.557307243 -5.865470409 26.384927750
O 8.921214104 -3.473268509 27.353441238
S 7.937959671 -4.571627617 26.461578369
C 14.033894539 -1.082552552 23.686244965
C 5.919628620 0.755473197 18.622430801
C 4.284522057 1.729695082 19.544504166
C 4.590268612 1.482481599 20.764240265
C 5.562991142 0.869279921 20.898433685
C 6.432034969 0.357572943 20.036312103
C 11.842523575 -1.805252075 23.011329651
C 9.896595955 -1.621916652 23.087545395
C 11.086651802 1.098977923 23.417024612
C 12.187049866 0.864010096 22.877645493
C 9.153007507 0.103634536 21.438203812
C 8.326929092 -0.700739741 20.650514603
C 7.561992645 -0.374278456 19.895866394
C 7.562862396 -0.223232031 18.484031677
N 12.392693520 -0.957138062 23.788848877
N 9.714985847 -0.183433697 22.641553879
N 6.724666119 0.383589864 17.783365250
N 4.818509579 1.437381864 18.491731644
O 9.168087959 1.378462791 20.908931732
O 8.594522476 2.395520926 22.882158279
S 9.905629158 2.172198296 22.658784866
O 10.309518814 1.876521826 21.243312836
C 10.886075020 2.401740074 23.424114227
C 9.891838074 0.295030117 23.798753738
C 9.310624123 -0.104399838 24.822217941
C 9.328667641 -1.306350708 25.164669037
C 9.611931801 -2.247062445 24.596946716
C 9.909906387 -2.452354431 22.604124069
C 9.792567253 -0.791436255 22.105798721
N 9.237601280 -3.965832710 24.574962616
C 8.759102821 -3.723724604 26.470277786
C 8.551444054 -5.733994484 26.311937332
N 8.967486382 -6.775702953 25.892183304
C 9.586651802 -6.042482853 24.150901794
C 9.705873489 -5.245671749 24.148880005
