48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.721448898 -4.873898983 26.562353134
C 9.135779381 -3.362530708 24.241983414
C 8.966066360 -1.836729288 23.262908936
C 10.719830513 -1.190448642 23.793136597
C 11.050579071 -0.219431475 24.538141251
C 12.547017097 0.393722951 24.555768967
C 13.002434731 0.025312543 23.710535049
C 12.937811852 -1.401158094 22.280519485
C 12.030588150 -1.768222451 22.815687180
N 8.041826248 -3.702733755 24.376056671
O 9.545202255 -5.944029331 26.421928406
O 8.987418175 -3.414133310 27.306447983
S 7.904720783 -4.652187824 26.385910034
C 13.922371864 -1.463755965 23.668804169
C 5.947627544 0.785229266 18.606943130
C 4.231131077 1.766263843 19.615919113
C 4.589074135 1.481819630 20.719947815
C 5.552943707 0.861841202 20.944173813
C 6.437719345 0.359183311 20.021484375
C 11.681195259 -2.378368139 22.811281204
C 9.899421692 -1.706596375 23.110992432
C 10.934501648 1.394111872 23.336231232
C 12.226016998 0.819085002 23.149990082
C 9.070272446 0.034654789 21.403625488
C 8.292737961 -0.755932868 20.677127838
C 7.586763382 -0.374133080 19.916687012
C 7.585048199 -0.245966718 18.495611191
N 12.828850746 -1.087872148 23.543035507
N 9.821016312 -0.196100235 22.667024612
N 6.749309540 0.389733285 17.794235229
N 4.860242367 1.454446316 18.482250214
O 8.919065475 1.308065414 21.081291199
O 8.618756294 2.467833281 22.884773254
S 9.701249123 2.078817129 22.268262863
O 10.461004257 2.037276983 21.223442078
C 11.145153046 2.427733421 23.769279480
C 10.101124763 0.126873419 23.802852631
C 9.487805367 0.282117039 24.525411606
C 9.412354469 -1.635938525 25.317039490
C 9.661612511 -2.161105394 24.399957657
C 9.934086800 -2.549392939 22.643247604
C 9.823847771 -0.902311862 22.120048523
N 9.224229813 -3.896547079 24.999670029
C 8.824885368 -3.901671410 26.431348801
C 8.564089775 -5.787305832 26.259040833
N 8.942218781 -6.818972111 25.790126801
C 9.626322746 -5.970238686 24.091062546
C 9.724447250 -5.040701389 24.288898468
