48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.775561333 -4.924840927 26.558584213
C 9.133095741 -3.364419460 24.251073837
C 9.108952522 -1.942441225 23.231025696
C 10.795028687 -1.055086732 23.638700485
C 11.069769859 -0.564495385 24.432897568
C 12.602606773 0.402724862 24.548658371
C 12.953636169 0.110878766 23.647958755
C 13.334538460 -1.294164538 22.363803864
C 11.609443665 -2.257735729 22.413072586
N 8.050604820 -3.703586817 24.440996170
O 9.548148155 -5.984886646 26.456079483
O 8.941088676 -3.426535368 27.327528000
S 7.952378273 -4.646279812 26.345869064
C 13.962306023 -1.462273836 23.672605515
C 5.933035374 0.775094748 18.615747452
C 4.292745113 1.716761470 19.588613510
C 4.539087772 1.463282108 20.790250778
C 5.572140217 0.818881214 20.951787949
C 6.445696354 0.320741802 20.064582825
C 11.728530884 -1.826838970 22.950571060
C 9.932049751 -1.683977842 23.232841492
C 10.884320259 1.352726936 23.347429276
C 12.228065491 0.866193116 23.149618149
C 9.041313171 0.060084164 21.272970200
C 8.497533798 -0.579205930 20.769578934
C 7.547764301 -0.370254248 19.827911377
C 7.585434914 -0.272823304 18.532670975
N 12.759954453 -1.086764693 23.464206696
N 10.059867859 -0.373689622 22.857059479
N 6.700575352 0.396000683 17.808416367
N 4.819950104 1.459537029 18.520431519
O 9.134070396 1.494225979 21.028558731
O 8.588019371 2.470327139 22.925258636
S 9.649164200 2.060662270 22.287212372
O 10.437462807 1.895761967 21.226036072
C 11.095618248 2.477758646 23.764348984
C 10.000965118 0.224821016 23.719015121
C 9.386216164 0.295872450 24.531000137
C 9.371239662 -1.633937478 25.369161606
C 9.586255074 -2.239597082 24.488420486
C 9.938479424 -2.394972086 22.791494370
C 9.569725037 -0.812311709 21.954990387
N 9.228754997 -3.926991463 25.007513046
C 8.831484795 -3.917072058 26.434406281
C 8.533927917 -5.789586067 26.260581970
N 8.973576546 -6.824775219 25.831558228
C 9.584725380 -5.988005638 24.105802536
C 9.664308548 -5.059080601 24.313604355
