48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.743126392 -4.984521866 26.596191406
C 9.154533386 -3.314485788 24.273386002
C 8.940419197 -1.828784704 23.182586670
C 10.755803108 -1.240673423 23.827573776
C 10.995086670 -0.264369041 24.515293121
C 12.553356171 0.420233190 24.525970459
C 13.009138107 0.055564240 23.706085205
C 13.092584610 -1.331470490 22.293487549
C 11.592122078 -2.314951420 22.455337524
N 8.059309006 -3.618811131 24.469718933
O 9.573050499 -5.907721519 26.383893967
O 8.983016968 -3.380923033 27.312702179
S 7.938631535 -4.665276051 26.369808197
C 13.955451012 -1.465165496 23.651876450
C 5.924889565 0.779096246 18.625305176
C 4.226114273 1.774209738 19.619522095
C 4.542047977 1.499222636 20.741556168
C 5.615290165 0.863284945 20.911148071
C 6.452381611 0.377874732 20.044866562
C 11.943273544 -1.847474456 22.949371338
C 9.879462242 -1.646363974 23.082506180
C 10.910352707 1.285247564 23.296278000
C 12.296943665 0.785662830 23.152473450
C 9.163253784 0.090167277 21.430849075
C 8.309204102 -0.719570339 20.680070877
C 7.569856644 -0.378414720 19.901836395
C 7.593882561 -0.266162962 18.484146118
N 12.830931664 -1.133276105 23.603416443
N 9.853687286 -0.150216356 22.655641556
N 6.730169296 0.344498932 17.798065186
N 4.856860638 1.447306633 18.493104935
O 9.149794579 1.369696379 20.931558609
O 8.560123444 2.393170357 22.897056580
S 9.850202560 2.172735929 22.654376984
O 10.286176682 1.887943149 21.219522476
C 10.812891960 2.400714636 23.464403152
C 10.106542587 0.060823660 23.814992905
C 9.480005264 0.238269925 24.541135788
C 9.353203773 -1.629225016 25.409461975
C 9.675834656 -2.171465158 24.474626541
C 9.891569138 -2.516066074 22.663234711
C 9.822981834 -0.852702141 22.078708649
N 9.242418289 -3.882134199 24.994031906
C 8.846838951 -3.876569748 26.434791565
C 8.579052925 -5.819320202 26.260286331
N 8.941724777 -6.825240135 25.829164505
C 9.641014099 -5.960524559 24.094030380
C 9.694619179 -4.998135090 24.317047119
