48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.714324951 -4.936233044 26.517585754
C 9.595082283 -3.517162323 24.203495026
C 9.034719467 -2.003471136 23.079256058
C 10.831880569 -1.021531701 23.561920166
C 11.185568810 -0.139159769 24.375785828
C 12.464056015 0.363726556 24.473194122
C 12.994725227 0.041938841 23.558937073
C 13.170772552 -1.475982189 22.313604355
C 11.606571198 -2.243211031 22.327142715
N 7.951482773 -3.679241896 24.583166122
O 9.419033051 -5.925342083 26.364398956
O 8.947598457 -3.473504305 27.323984146
S 7.942800522 -4.586384773 26.372240067
C 13.908131599 -1.528354883 23.727197647
C 5.937801361 0.749387503 18.611494064
C 4.266323566 1.721814513 19.582231522
C 4.576531887 1.443260431 20.745283127
C 5.553851604 0.811874628 20.922683716
C 6.463957787 0.272231489 20.089124680
C 11.847092628 -1.820379496 22.867198944
C 9.901938438 -1.655175090 23.201047897
C 10.684112549 1.398123741 23.440464020
C 12.468690872 0.686216474 22.985191345
C 9.022360802 0.075348601 21.246189117
C 8.596424103 -0.576082885 20.847238541
C 7.562100887 -0.401609302 19.851779938
C 7.599845886 -0.295440435 18.546442032
N 12.784065247 -1.133327961 23.606580734
N 10.172821999 -0.301684231 22.752872467
N 6.745777607 0.367313325 17.842887878
N 4.866614342 1.422023892 18.491369247
O 9.108544350 1.452283978 21.027227402
O 8.544492722 2.428950548 22.888698578
S 9.639882088 1.974311471 22.326353073
O 10.409251213 1.874951720 21.276124954
C 11.069466591 2.471647978 23.760152817
C 10.073928833 0.136961833 23.813068390
C 9.335612297 -0.213038906 24.869600296
C 9.260643959 -1.225914836 25.269182205
C 9.419832230 -2.512928724 24.666809082
C 9.852263451 -2.381153345 22.810285568
C 9.552124977 -0.780748606 21.929613113
N 8.987695694 -3.597093344 24.968149185
C 8.764806747 -3.816360474 26.359245300
C 8.338957787 -5.546096325 26.535840988
N 9.228479385 -6.587946415 25.524482727
C 9.603696823 -6.016447544 24.552358627
C 9.972480774 -5.045653820 24.123331070
