48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.535372734 -4.987358570 26.638961792
C 9.115244865 -3.227659941 24.298294067
C 8.900382996 -1.853609443 23.174598694
C 10.839691162 -1.257307291 23.762340546
C 10.883273125 -0.283836126 24.492212296
C 12.679332733 0.095533825 24.316972733
C 13.271676064 -0.588166773 23.523633957
C 13.377526283 -1.042867422 22.422531128
C 11.786807060 -2.109090090 22.326665878
N 8.064293861 -3.687406778 24.500978470
O 9.650480270 -5.781757355 26.470483780
O 8.683382034 -3.653288364 27.189239502
S 7.744451046 -4.614811897 26.601087570
C 14.168477058 -1.217041612 23.640352249
C 5.925393581 0.773365557 18.607065201
C 4.294484615 1.776472569 19.569210052
C 4.593047619 1.451730609 20.757427216
C 5.594856262 0.835333228 20.907299042
C 6.440271854 0.331943929 20.033313751
C 11.644590378 -1.842365026 23.092353821
C 9.895221710 -1.744592547 23.171216965
C 10.997347832 1.299182057 23.398206711
C 12.077015877 0.853206754 23.003923416
C 9.058793068 -0.029704038 21.377069473
C 8.378935814 -0.740394294 20.642431259
C 7.636926651 -0.413460016 19.862854004
C 7.570284367 -0.298890114 18.470674515
N 12.236957550 -0.914372206 23.869403839
N 9.832322121 0.194419101 22.538320541
N 6.698548794 0.352867007 17.791000366
N 4.820306301 1.453096747 18.497924805
O 8.905670166 1.226321936 21.164428711
O 8.689110756 2.471826553 22.938858032
S 9.709638596 1.782751918 22.267696381
O 10.548979759 1.979296803 21.235361099
C 11.140019417 2.468300819 23.855211258
C 10.077797890 0.174627885 23.823574066
C 9.423471451 0.235867351 24.537525177
C 9.360649109 -1.559690833 25.359737396
C 9.650300980 -2.214960814 24.448804855
C 9.898097992 -2.406991005 22.647558212
C 9.837138176 -0.849673212 22.137649536
N 9.282460213 -3.955197573 24.630622864
C 9.137512207 -3.789487600 26.384910583
C 8.558921814 -5.682654858 26.285448074
N 9.063090324 -6.419049263 25.722234726
C 9.449356079 -6.191894054 24.492786407
C 9.851312637 -5.142860889 24.232038498
