48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.691689014 -4.993493557 26.503814697
C 9.637298584 -3.489675283 24.197158813
C 9.010103226 -1.816370487 23.183361053
C 10.734012604 -1.166383862 23.724534988
C 11.113897324 -0.154671252 24.463741302
C 12.518198013 0.395020187 24.484254837
C 13.025709152 0.049998175 23.575777054
C 13.382174492 -1.419987917 22.435596466
C 11.493172646 -1.971497774 22.366952896
N 7.919394493 -3.661967516 24.589550018
O 9.449488640 -5.853932381 26.305444717
O 8.966534615 -3.438117504 27.282117844
N 7.982566833 -4.635529041 26.377452850
C 14.066115379 -1.485690713 23.681022644
C 5.919955730 0.782237947 18.671932220
C 4.292085171 1.724494219 19.670028687
C 4.508143902 1.495160222 20.743099213
C 5.590747356 0.830983639 21.107015610
C 6.405488968 0.372840822 20.033607483
C 11.658829689 -1.848932862 22.979177475
C 9.901955605 -1.699286938 23.127508163
C 10.716915131 1.272017837 23.475414276
C 12.484950066 0.662991047 22.974134445
C 9.131317139 0.063359290 21.344839096
C 8.279758453 -0.735833824 20.675298691
C 7.562158585 -0.368931204 19.947685242
C 7.511533260 -0.250647247 18.506065369
N 12.719530106 -1.106546402 23.481365204
N 9.891037941 -0.192148283 22.614145279
N 6.721784592 0.314346492 17.825216293
N 4.888374329 1.484725952 18.497749329
O 8.976103783 1.216775298 20.902511597
O 8.617472649 2.390049458 22.783252716
S 9.908789635 2.113463163 22.566549301
O 10.605165482 1.954110026 21.329780579
C 10.800520897 2.366786480 23.527437210
C 10.075303078 0.036401227 23.826063156
C 9.324997902 0.149153665 24.567693710
C 9.396766663 -1.672150254 25.327747345
C 9.522926331 -2.437551260 24.584249496
C 9.899075508 -2.465779066 22.682209015
C 9.944122314 -0.912909031 22.118064880
N 8.970379829 -3.615833521 24.948577881
C 8.748503685 -3.812698126 26.331399918
C 8.310422897 -5.556501865 26.558437347
N 9.192744255 -6.576373577 25.530883789
C 9.520987511 -6.054795265 24.567108154
C 9.990018845 -5.024975777 24.115474701
