48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.792749882 -4.929407597 26.508308411
C 9.071640968 -3.193986893 24.391349792
C 8.913521767 -1.923762321 23.194293976
C 10.722854614 -1.208049178 23.712491989
C 11.038914680 -0.292499900 24.556594849
C 12.368610382 0.235193312 24.598480225
C 13.121385574 -0.243165478 23.854560852
C 13.093500137 -1.365934968 22.251501083
C 11.646528244 -2.167238951 22.345609665
N 8.037777901 -3.581968307 24.486341476
O 9.528125763 -5.982494831 26.368009567
O 8.725790977 -3.538769722 27.294342041
C 8.066637993 -4.455496788 26.561662674
C 14.009401321 -1.418607116 23.724977493
C 5.940910816 0.759985864 18.607088089
C 4.236969471 1.737486839 19.558015823
C 4.606352329 1.454598308 20.741701126
C 5.581692219 0.820612311 20.899477005
C 6.446320057 0.288101077 20.087512970
C 11.813907623 -1.808782578 22.896297455
C 9.889662743 -1.774108410 23.144569397
C 11.013377190 1.140358925 23.289440155
C 12.051027298 0.797919929 22.963073730
C 8.976054192 -0.015828174 21.276664734
C 8.448550224 -0.669364989 20.815671921
C 7.613528252 -0.395279676 19.928327560
C 7.577806950 -0.291769385 18.597650528
N 12.722939491 -1.099952459 23.606700897
N 10.117285728 0.215324536 22.609508514
N 6.733602524 0.345703691 17.826505661
N 4.877495289 1.436215281 18.474327087
O 8.878697395 1.334327102 21.078529358
O 8.659016609 2.443339825 22.921434402
S 9.677868843 1.815155149 22.231161118
O 10.469596863 1.950372934 21.133104324
C 11.142364502 2.442822933 23.723703384
C 10.134937286 0.090726160 23.794841766
C 9.384121895 0.326299489 24.582590103
C 9.430787086 -1.516426921 25.371498108
C 9.674443245 -2.132850409 24.468917847
C 9.899734497 -2.555551052 22.677402496
C 9.687385559 -0.756624281 22.186931610
N 9.338100433 -3.861308575 24.824245453
C 8.994905472 -3.863188744 26.218765259
C 8.414404869 -5.578136921 26.417606354
N 9.053458214 -6.510044575 25.595872879
C 9.441764832 -6.154542446 24.459724426
C 9.912711143 -5.093696117 24.255115509
