48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.728872776 -4.972799301 26.591756821
C 9.091267586 -3.357180834 24.265720367
C 9.141887665 -1.925920367 23.139877319
C 11.007396698 -1.083092690 23.475269318
C 11.144227982 -0.170654848 24.558879852
C 12.553355217 0.306126058 24.480665207
C 13.087932587 -0.259231538 23.669815063
C 12.940523148 -1.507275462 22.164302826
C 11.958820343 -1.744868398 22.778923035
N 8.003580093 -3.701524258 24.475059509
O 9.567814827 -5.928833961 26.360126495
O 8.964433670 -3.389251947 27.305921555
S 7.936583996 -4.667224407 26.384359360
C 13.892289162 -0.942890227 23.766613007
C 5.910312653 0.784852624 18.626197815
C 4.264412880 1.819425583 19.620857239
C 4.598956585 1.478720784 20.779933929
C 5.548039913 0.845253408 20.911388397
C 6.407028675 0.322732508 20.048328400
C 11.793954849 -2.506578684 22.633546829
C 9.969334602 -1.644383669 23.165657043
C 10.593081474 1.287373900 23.383594513
C 12.528594971 0.541185677 23.147687912
C 9.200901031 0.331110507 21.291704178
C 8.569862366 -0.527614295 20.847936630
C 7.540615082 -0.361863256 19.860694885
C 7.553428173 -0.316169292 18.532499313
N 12.212489128 -0.966487527 23.784135818
N 10.215225220 -0.318117917 22.748210907
N 6.670001030 0.337800026 17.818037033
N 4.848782539 1.479003191 18.498874664
O 9.284744263 1.549284816 20.978721619
O 8.486643791 2.426617384 22.841920853
S 9.540788651 1.831773520 22.802846909
O 10.351481438 1.681620598 21.112821579
C 11.121085167 2.526366711 23.647491455
C 9.908606529 0.408890575 23.496780396
C 9.846970558 -0.231977507 24.805049896
C 9.423325539 -1.213764548 25.242454529
C 9.504433632 -2.310646057 24.516960144
C 9.874235153 -2.381547689 22.777616501
C 9.490695000 -0.776747227 21.916748047
N 9.191860199 -3.936776400 25.010852814
C 8.807401657 -3.876398802 26.444280624
C 8.545174599 -5.787535667 26.272256851
N 8.913933754 -6.822509766 25.843538284
C 9.577396393 -6.003209114 24.026704788
C 9.666438103 -5.069355965 24.258874893
