48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.695795059 -4.904357433 26.557395935
C 9.093230247 -3.293673754 24.719301224
C 9.031635284 -1.964128733 23.189577103
C 10.723865509 -1.249481678 23.818939209
C 11.034302711 -0.228507146 24.536922455
C 12.487229347 0.344563305 24.500524521
C 12.996494293 0.047055766 23.608062744
C 13.407284737 -1.359742641 22.382043839
C 11.528630257 -2.128697157 22.468368530
N 8.092311859 -3.759387016 24.394399643
O 9.695285797 -5.787033558 26.295862198
O 8.938499451 -3.431716204 27.334825516
S 7.951018333 -4.586895466 26.392126083
C 13.982044220 -1.578769803 23.654973984
C 5.946923256 0.760092139 18.652044296
C 4.227854729 1.738598347 19.631765366
C 4.596376419 1.474953890 20.781158447
C 5.586881161 0.881618917 20.957857132
C 6.452168465 0.366877466 20.024230957
C 11.723690987 -1.886001587 23.026685715
C 9.917272568 -1.650239229 23.086093903
C 10.893803596 1.323620081 23.313461304
C 12.293852806 0.788969100 23.197622299
C 9.173284531 0.054513432 21.422327042
C 8.340576172 -0.756932139 20.640605927
C 7.609554291 -0.405760199 19.873294830
C 7.590964317 -0.263875544 18.503015518
N 12.737038612 -1.154667258 23.492418289
N 9.797972679 -0.200992525 22.685750961
N 6.728785515 0.363183051 17.811801910
N 4.837932587 1.437211633 18.529863358
O 9.120617867 1.360442877 20.923654556
O 8.552818298 2.392536879 22.903793335
S 9.843541145 2.189535379 22.646110535
O 10.230431557 1.876507521 21.193325043
C 10.827058792 2.400286198 23.480686188
C 10.075650215 0.107837871 23.803409576
C 9.465431213 0.211985260 24.495416641
C 9.332398415 -1.539709330 25.331718445
C 9.628148079 -2.144350290 24.507123947
C 9.878956795 -2.478891611 22.689968109
C 9.868853569 -0.896844029 22.087549210
N 9.302996635 -4.043416500 24.509441376
C 8.786724091 -3.746363640 26.437244415
C 8.588215828 -5.649231911 26.246238708
N 9.061408043 -6.495713711 25.583312988
C 9.251227379 -6.375637054 24.614990234
C 10.052188873 -4.903665543 24.175195694
