48
stable:False satoms:0 tatoms:48 sratio:0.0
C 6.796323776 -4.976250172 26.428335190
C 9.163330078 -3.283791065 24.598102570
C 8.995390892 -1.909205198 23.185607910
C 10.709036827 -1.247949600 23.819908142
C 11.048014641 -0.203352273 24.526542664
C 12.513458252 0.333064944 24.539167404
C 12.984711647 0.052241422 23.621404648
C 13.384254456 -1.250540733 22.383666992
C 11.568326950 -2.083594561 22.374427795
N 8.168574333 -3.745559931 24.414804459
O 9.275463104 -5.678064823 25.918006897
O 8.880630493 -3.420900106 27.303667068
S 8.166648865 -4.671003819 26.439382553
C 13.940643311 -1.527918220 23.663581848
C 5.942522526 0.764008045 18.590303421
C 4.263967991 1.726127028 19.594999313
C 4.604419231 1.483457565 20.744411469
C 5.614085197 0.843286276 20.909965515
C 6.468134403 0.353440315 20.046365738
C 11.685290337 -1.868544221 22.983558655
C 9.902610779 -1.670955777 23.122121811
C 10.910052299 1.274368763 23.276403427
C 12.268018723 0.813324153 23.139484406
C 9.167163849 0.016541649 21.386543274
C 8.341235161 -0.742385745 20.634302139
C 7.605361462 -0.388938099 19.855449677
C 7.592285633 -0.242810816 18.460363388
N 12.797744751 -1.131508589 23.431035995
N 9.829274178 -0.222627059 22.646644592
N 6.726515293 0.348565400 17.787040710
N 4.834069729 1.431289434 18.481302261
O 9.138455391 1.373639226 20.914731979
O 8.534993172 2.347623825 22.863798141
S 9.847620964 2.138581991 22.650905609
O 10.258006096 1.863675952 21.219512939
C 10.821552277 2.418309927 23.455602646
C 10.078485489 0.045210589 23.767738342
C 9.417774200 0.207042739 24.445186615
C 9.331431389 -1.541416883 25.340709686
C 9.618434906 -2.210592747 24.492399216
C 9.903050423 -2.456927776 22.704498291
C 9.906260490 -1.005114198 22.105827332
N 9.381866455 -4.048282146 24.517326355
C 8.892180443 -3.723629475 26.375991821
C 8.055799484 -5.475255966 27.010967255
N 9.155569077 -6.837914467 25.712087631
C 9.351044655 -6.115730762 25.087503433
C 10.139139175 -4.897327423 24.140800476
