48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.666422844 -4.981346130 26.610322952
C 9.095746994 -3.257001877 24.423793793
C 9.049368858 -1.916680098 23.038114548
C 10.824672699 -1.274403691 23.817319870
C 11.206117630 -0.215386122 24.426786423
C 12.528486252 0.387100279 24.572807312
C 12.968264580 0.066765264 23.695848465
C 13.142283440 -1.285461664 22.312852859
C 11.649724007 -2.263173580 22.427806854
N 8.089195251 -3.675316811 24.532497406
O 9.576754570 -5.891042233 26.414289474
O 8.914290428 -3.466729641 27.339357376
S 7.987370968 -4.624851704 26.435388565
C 13.953780174 -1.461296201 23.672456741
C 5.929244518 0.765868306 18.591314316
C 4.233891010 1.739847302 19.598651886
C 4.581392288 1.488944173 20.720201492
C 5.592360020 0.895719111 20.904298782
C 6.438517570 0.385990173 20.035453796
C 11.908327103 -1.804195762 22.975687027
C 10.004304886 -1.585503459 23.087985992
C 10.968597412 1.320874333 23.356006622
C 12.236658096 0.822244167 23.127283096
C 9.077142715 -0.364411533 21.389907837
C 8.322356224 -0.758124650 20.662534714
C 7.658910751 -0.356822014 19.955064774
C 7.551364422 -0.262956709 18.506343842
N 12.784636497 -1.098790765 23.580373764
N 9.884995461 -0.213530153 22.621522903
N 6.686720371 0.319467247 17.800909042
N 4.844223022 1.427894711 18.482057571
O 9.132705688 1.597961187 21.052986145
O 8.572086334 2.428604841 23.010402679
S 9.584547043 2.078025818 22.306272507
O 10.356476784 1.864031196 21.193452835
C 11.160842896 2.462120056 23.716651917
C 10.120303154 0.195525691 23.787683487
C 9.376429558 -0.052077692 24.802976608
C 9.258255005 -1.075267792 25.175476074
C 9.616465569 -2.218440771 24.471103668
C 9.890917778 -2.424980640 22.694713593
C 9.863933563 -0.865710378 22.086526871
N 9.185518265 -3.947917700 24.706869125
C 8.707058907 -3.870160103 26.389564514
C 8.594040871 -5.779635906 26.321020126
N 8.982091904 -6.803527832 25.932474136
C 9.540547371 -5.971413612 24.162872314
C 9.680882454 -5.225117683 24.186210632
