48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.522066593 -4.926001072 26.544607162
C 9.113595963 -3.257674694 24.348350525
C 8.971920967 -1.901568055 23.150054932
C 10.752986908 -1.222803950 23.818801880
C 11.091879845 -0.149561808 24.496706009
C 12.447845459 0.393121511 24.495332718
C 13.004109383 0.072192699 23.590347290
C 13.181904793 -1.429840326 22.344942093
C 11.491133690 -2.098213434 22.409090042
N 8.128253937 -3.655899525 24.562944412
O 9.311820030 -5.813306332 25.611841202
O 8.934934616 -3.515138388 27.428600311
S 8.013874054 -4.544987679 26.484683990
C 13.970348358 -1.507847667 23.748893738
C 5.934628963 0.821904421 18.608854294
C 4.285744190 1.789166570 19.629652023
C 4.577641487 1.490101695 20.796360016
C 5.588420868 0.879610300 20.895341873
C 6.461016655 0.375724107 20.060897827
C 11.870903969 -1.793702483 22.941051483
C 9.906285286 -1.678677797 23.133665085
C 10.716928482 1.283261895 23.440227509
C 12.497644424 0.690796375 23.007793427
C 9.145795822 0.040513262 21.423135757
C 8.330251694 -0.686853945 20.714696884
C 7.611628532 -0.338474333 19.919084549
C 7.584747791 -0.221650943 18.494134903
N 12.785394669 -1.139491916 23.615772247
N 9.855459213 -0.162686452 22.657247543
N 6.707702637 0.352973729 17.819793701
N 4.881893158 1.508266091 18.505491257
O 9.141459465 1.353171468 20.941413879
O 8.556374550 2.410862684 22.866609573
S 9.853245735 2.181463480 22.663408279
O 10.337652206 1.886850238 21.269556046
C 10.766290665 2.389574766 23.489433289
C 10.080700874 0.043882504 23.835391998
C 9.319574356 0.220827937 24.537267685
C 9.435615540 -1.619123936 25.400136948
C 9.635207176 -2.256576538 24.457105637
C 9.936815262 -2.484543324 22.627120972
C 9.930951118 -0.949413598 22.141183853
N 9.368596077 -4.036013126 24.725015640
C 8.694969177 -3.898812294 26.634956360
C 8.495529175 -5.714844704 26.233200073
N 9.133618355 -6.821035385 26.108352661
C 9.406104088 -6.268835545 24.336688995
C 10.207754135 -4.834980965 24.147266388
