48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.721123219 -4.959433079 26.572523117
C 9.100861549 -3.213460445 24.387968063
C 8.933839798 -1.810169458 23.157461166
C 10.736742020 -1.214043975 23.820878983
C 11.081282616 -0.250735313 24.552558899
C 12.573031425 0.336603314 24.553249359
C 13.018523216 0.056236923 23.629730225
C 13.387562752 -1.265683174 22.414140701
C 11.519357681 -2.014134169 22.380210876
N 8.068692207 -3.636911392 24.493705750
O 9.580842018 -5.865832806 26.394092560
O 8.891384125 -3.466057301 27.413610458
S 7.984025955 -4.587477684 26.452579498
C 13.931608200 -1.571789861 23.699611664
C 5.907394409 0.788857698 18.594375610
C 4.249672890 1.773505688 19.608106613
C 4.550855637 1.475303054 20.753602982
C 5.608947277 0.809568048 20.888902664
C 6.443081379 0.331190497 20.078165054
C 11.715375900 -1.851637244 22.979806900
C 9.878025055 -1.650710225 23.071123123
C 10.959461212 1.251596928 23.336734772
C 12.306590080 0.810201585 23.121942520
C 9.098354340 0.102987342 21.397300720
C 8.323034286 -0.780573905 20.669866562
C 7.601936817 -0.414566636 19.863147736
C 7.571147919 -0.286330998 18.553573608
N 12.765190125 -1.152331114 23.438694000
N 9.805056572 -0.154509336 22.641685486
N 6.712481976 0.352637202 17.818216324
N 4.834117889 1.447194219 18.491067886
O 8.934494972 1.232474566 20.980051041
O 8.671423912 2.380987644 22.813896179
S 9.994291306 2.139613152 22.556076050
O 10.535611153 1.976624489 21.248672485
C 10.888154984 2.413874388 23.446725845
C 10.108419418 0.071704604 23.834491730
C 9.402686119 0.294591993 24.527639389
C 9.386569977 -1.542720079 25.383037567
C 9.642305374 -2.174195051 24.512458801
C 9.908620834 -2.451057434 22.648315430
C 9.888618469 -0.917067647 22.116977692
N 9.227086067 -3.931589365 24.669208527
C 8.722610474 -3.853842974 26.466981888
C 8.567257881 -5.745839119 26.319448471
N 8.920515060 -6.780230045 25.940662384
C 9.591149330 -6.039000034 24.223999023
C 9.729806900 -5.208117962 24.195220947
