48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.696603775 -4.932509422 26.597843170
C 9.121994972 -3.325320005 24.426933289
C 8.979743004 -1.878502369 23.256040573
C 10.959044456 -1.265742779 23.825115204
C 11.163128853 -0.490186095 24.481019974
C 12.535826683 0.727064908 24.244901657
C 13.332504272 -0.651872754 23.354806900
C 13.509102821 -1.163995624 22.342781067
C 11.693714142 -2.210060596 22.224758148
N 8.089338303 -3.854044199 24.360805511
O 9.649536133 -5.891919613 26.449337006
O 9.053766251 -3.425025463 27.271938324
S 7.944713593 -4.628422737 26.399095535
C 14.251339912 -1.289475203 23.741710663
C 5.897910595 0.784233332 18.615480423
C 4.273610115 1.781902671 19.593713760
C 4.581011295 1.509122133 20.773733139
C 5.604703903 0.842127562 20.915214539
C 6.427534103 0.364762574 20.046089172
C 11.614413261 -1.888855577 23.038568497
C 9.866825104 -1.664794922 23.140451431
C 10.846050262 1.411418915 23.422216415
C 12.287677765 0.850673556 23.564657211
C 9.087972641 -0.064089455 21.339828491
C 8.304069519 -0.710527480 20.684965134
C 7.584490776 -0.360221446 19.899446487
C 7.550145149 -0.249606445 18.476518631
N 12.280869484 -1.085485697 23.782854080
N 9.822761536 -0.281204551 22.702375412
N 6.710812092 0.339733213 17.775089264
N 4.869421959 1.490698934 18.494132996
O 9.173176765 1.337723494 20.878734589
O 8.472808838 2.581947088 22.795757294
S 9.632045746 2.062428474 22.651395798
O 10.271937370 1.847277761 21.219106674
C 11.156340599 2.465791464 23.665287018
C 9.790186882 0.499213010 23.604236603
C 9.398770332 0.162905380 24.508258820
C 9.277617455 -1.427258134 25.261260986
C 9.499726295 -2.156066418 24.517190933
C 9.843531609 -2.498117685 22.715772629
C 9.839081764 -0.948011398 22.102209091
N 9.273470879 -4.045183182 24.790693283
C 8.892209053 -3.893740892 26.352647781
C 8.544191360 -5.666069984 26.251621246
N 9.064785957 -6.531314373 25.591049194
C 9.225090027 -6.412371635 24.644315720
C 10.033617020 -4.913323402 24.320526123
