48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.634913445 -5.004205704 26.597032547
C 9.060109138 -3.326246738 24.617067337
C 9.268661499 -1.987529397 23.218494415
C 10.948593140 -1.087546468 23.576255798
C 11.243312836 -0.138644964 24.570772171
C 12.117498398 0.253656596 24.818090439
C 13.057762146 -0.256983489 23.035526276
C 13.417602539 -0.935823023 22.335601807
C 11.728349686 -2.247238159 22.361965179
N 8.045497894 -3.727920055 24.526075363
O 9.580317497 -5.763199806 26.295335770
O 8.894946098 -3.573585510 27.265802383
S 7.626821995 -4.734177113 26.430702209
C 13.945122719 -1.568098783 23.756284714
C 5.915555954 0.771952927 18.650472641
C 4.248757362 1.762484431 19.658338547
C 4.548932076 1.479937196 20.763748169
C 5.565961361 0.806476593 20.937671661
C 6.449765682 0.314116359 20.078695297
C 11.815192223 -1.857532740 23.010742188
C 10.031389236 -1.657435179 23.179964066
C 11.118715286 1.293272138 23.260971069
C 12.331193924 0.783158004 23.047718048
C 9.073697090 0.253964484 21.251462936
C 8.549537659 -0.543309689 20.839221954
C 7.522325039 -0.368536055 19.842796326
C 7.552690983 -0.321353287 18.534145355
N 12.751299858 -1.178797722 23.606597900
N 10.138357162 -0.277792335 22.704072952
N 6.706390858 0.336532772 17.846399307
N 4.864764214 1.465972304 18.533288956
O 8.999467850 1.467207670 20.896303177
O 8.608191490 2.390975237 22.881038666
S 9.899810791 2.088900566 22.633865356
O 10.280006409 1.866268635 21.215988159
C 10.856943130 2.414719105 23.464574814
C 9.814741135 0.264789075 23.730674744
C 9.572649002 -0.157181546 24.881629944
C 9.289664268 -1.134923100 25.329555511
C 9.408083916 -2.305652857 24.626640320
C 9.820247650 -2.419870853 22.725742340
C 9.496711731 -0.716056943 21.908319473
N 9.249776840 -4.035840034 24.610120773
C 9.105473518 -3.736600876 26.464029312
C 8.532031059 -5.732565880 26.309503555
N 8.968489647 -6.751555920 25.987777710
C 9.562441826 -5.990129471 24.146709442
C 9.760456085 -5.222343445 24.148694992
