48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.630443573 -4.874093533 26.543910980
C 9.089231491 -3.310668468 24.201807022
C 8.844794273 -1.773370504 23.171175003
C 10.945607185 -1.171617627 23.704862595
C 10.981672287 -0.139511675 24.452917099
C 12.669545174 0.438765824 24.528381348
C 13.210953712 -0.429171681 23.919895172
C 12.937912941 -1.406013131 22.231382370
C 12.022497177 -1.721031308 22.821672440
N 8.031580925 -3.657713175 24.395383835
O 9.627755165 -5.896407604 26.400300980
O 9.053647995 -3.384446621 27.317800522
S 7.876026154 -4.653489113 26.355215073
C 14.002563477 -1.122415066 23.768899918
C 5.905263901 0.759728789 18.608648300
C 4.213086128 1.752951622 19.622493744
C 4.565438747 1.458606362 20.759160995
C 5.547002316 0.841514289 20.915632248
C 6.459033012 0.346203029 20.036275864
C 11.736288071 -2.506644726 22.691873550
C 9.826191902 -1.690367818 23.120544434
C 11.039715767 1.288211823 23.359136581
C 12.085112572 0.820219040 22.960317612
C 9.071048737 0.015937824 21.399650574
C 8.335402489 -0.716758847 20.667089462
C 7.595874310 -0.351474285 19.915992737
C 7.543332577 -0.255451620 18.479501724
N 12.308668137 -1.025372982 23.781322479
N 9.781640053 -0.258555651 22.746648788
N 6.704971313 0.304277003 17.782438278
N 4.822592258 1.420352340 18.487710953
O 8.987132072 1.340758204 21.094154358
O 8.699148178 2.472283363 22.934139252
S 9.715757370 2.050553560 22.213415146
O 10.493486404 1.982421160 21.200767517
C 11.182998657 2.441385031 23.757699966
C 10.129104614 0.196501195 23.777328491
C 9.501977921 0.202238947 24.479694366
C 9.376201630 -1.644244075 25.323223114
C 9.606167793 -2.353936911 24.537111282
C 9.892729759 -2.594127178 22.643386841
C 9.835661888 -0.872172594 22.130464554
N 9.272006035 -3.734545708 25.007404327
C 8.851656914 -3.836928368 26.436420441
C 8.662173271 -5.814635754 26.250602722
N 9.000778198 -6.780737400 25.771850586
C 9.567182541 -5.906115055 24.127742767
C 9.740162849 -4.995184898 24.279052734
