48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.789428234 -4.943296432 26.570377350
C 9.182682991 -3.273906469 24.333646774
C 9.035297394 -1.701952696 23.035018921
C 10.985739708 -1.405256748 23.494047165
C 10.677018166 -0.168676034 24.286092758
C 12.536828041 0.438883007 24.479900360
C 13.013981819 0.033261433 23.668748856
C 13.015060425 -1.501418710 22.313261032
C 12.072504997 -1.648937225 22.781221390
N 8.002372742 -3.730800390 24.414960861
O 9.520215034 -5.916100502 26.462379456
O 8.972475052 -3.423686028 27.276973724
S 7.861462116 -4.661174774 26.448989868
C 14.002529144 -1.471713662 23.701622009
C 5.928955078 0.790605128 18.647098541
C 4.288027287 1.755488634 19.604974747
C 4.591044903 1.527953744 20.784715652
C 5.634989738 0.871627331 20.947889328
C 6.433924198 0.385993004 20.037889481
C 11.508258820 -2.251886129 22.945848465
C 9.858829498 -1.834009767 23.337419510
C 10.656485558 1.346053600 23.364856720
C 12.497102737 0.715249360 23.047061920
C 9.179311752 -0.366617888 21.449979782
C 8.365368843 -0.741545379 20.703348160
C 7.646884441 -0.376830518 19.936809540
C 7.553908348 -0.254575998 18.511583328
N 12.820858955 -1.142113924 23.549581528
N 9.953938484 -0.217024043 22.691764832
N 6.692823887 0.344799787 17.815153122
N 4.854281902 1.473212838 18.499408722
O 9.170104980 1.550615311 20.995130539
O 8.519571304 2.456967831 22.850421906
S 9.608538628 2.108566999 22.196464539
O 10.408642769 1.864452839 21.202350616
C 11.095203400 2.566306353 23.799554825
C 9.988184929 0.281077653 23.741199493
C 9.577958107 -0.015561683 24.620691299
C 9.374919891 -1.369852901 25.347026825
C 9.676408768 -2.163249016 24.553560257
C 9.731814384 -2.401617050 22.789432526
C 10.072958946 -0.836292386 22.111297607
N 9.088141441 -3.947522402 24.852037430
C 8.805232048 -3.874404192 26.342475891
C 8.515087128 -5.770994663 26.306022644
N 8.897790909 -6.760653973 25.831594467
C 9.599129677 -5.975174427 24.182115555
C 9.716937065 -5.108562946 24.248493195
