48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.726174831 -4.902556419 26.515920639
C 9.062949181 -3.318089962 24.491842270
C 9.095152855 -1.934457898 23.274181366
C 11.186439514 -1.324929237 23.497167587
C 11.345812798 -0.036585934 24.251628876
C 12.220367432 0.249349162 24.638423920
C 13.495614052 -0.504140675 23.697753906
C 12.891173363 -1.361974001 22.121356964
C 12.101235390 -1.660769463 22.734643936
N 8.042333603 -3.678647757 24.421808243
O 9.554762840 -5.928667068 26.568191528
O 9.030887604 -3.432786465 27.252933502
S 7.808551311 -4.642279148 26.352310181
C 13.909902573 -1.139806390 23.678327560
C 5.918845177 0.769820333 18.593662262
C 4.219566822 1.748758912 19.603887558
C 4.555538177 1.476964951 20.741073608
C 5.615102768 0.842696249 20.910339355
C 6.430238247 0.365893245 20.072927475
C 11.556912422 -2.375899792 22.797941208
C 9.915396690 -1.623691797 23.078556061
C 11.075586319 1.124702334 23.400770187
C 12.159406662 0.806167603 22.875169754
C 9.157141685 0.082006723 21.450695038
C 8.308029175 -0.732393086 20.674213409
C 7.578966618 -0.390774965 19.896486282
C 7.566321373 -0.290105850 18.509622574
N 12.548577309 -0.945168972 23.641304016
N 9.720908165 -0.184162870 22.686796188
N 6.665956020 0.312507182 17.784570694
N 4.832792759 1.425796628 18.465982437
O 9.182513237 1.335721374 20.916694641
O 8.573444366 2.376832008 22.870796204
S 9.877787590 2.193097591 22.648698807
O 10.270931244 1.859064937 21.240766525
C 10.916793823 2.429728746 23.453737259
C 9.998489380 0.222984776 23.813613892
C 9.409164429 0.069809839 24.737701416
C 9.350659370 -1.323640823 25.304954529
C 9.431631088 -2.183128357 24.427356720
C 9.893704414 -2.631448507 22.798072815
C 9.826538086 -0.787339926 22.170606613
N 9.167070389 -3.920967579 24.915693283
C 8.861383438 -3.879980803 26.323236465
C 8.492933273 -5.636848450 26.308149338
N 9.055925369 -6.422636032 25.702287674
C 9.494378090 -6.078116417 24.535997391
C 9.879230499 -5.164198875 24.263641357
