48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.724066734 -4.913991451 26.560504913
C 9.088440895 -3.294861317 24.681438446
C 8.971277237 -1.908273697 23.220911026
C 10.835219383 -1.155717731 23.795667648
C 11.071249008 -0.333462328 24.400812149
C 12.668344498 0.323307753 24.409492493
C 13.232163429 -0.423671901 23.648294449
C 13.446105003 -1.077578902 22.484165192
C 11.722724915 -2.099377155 22.272809982
N 8.102675438 -3.793287992 24.394302368
O 9.590041161 -5.801409721 26.420425415
O 8.882969856 -3.471647978 27.326148987
S 7.954211712 -4.543588638 26.405378342
C 14.230053902 -1.174071431 23.714735031
C 5.934795380 0.779276967 18.631551743
C 4.249800205 1.734748960 19.568002701
C 4.549605370 1.496193647 20.730354309
C 5.576343060 0.853818059 20.956922531
C 6.428890228 0.352059394 20.036338806
C 11.611882210 -1.817937136 23.069524765
C 9.839791298 -1.638868570 23.102523804
C 10.987808228 1.230396867 23.256343842
C 12.069738388 0.762268186 22.890895844
C 9.138356209 0.060763452 21.433965683
C 8.330019951 -0.714366138 20.643255234
C 7.577596188 -0.379697621 19.841569901
C 7.612324715 -0.278956920 18.517019272
N 12.248435020 -1.106306553 23.870342255
N 9.775866508 -0.206634164 22.708562851
N 6.717626095 0.358586609 17.829940796
N 4.848478794 1.459771276 18.484268188
O 9.127988815 1.367027164 20.942230225
O 8.573222160 2.387694359 22.883880615
S 9.872220993 2.140074253 22.655393600
O 10.280871391 1.849584222 21.205610275
C 10.897953987 2.393104315 23.426046371
C 10.113754272 0.066557251 23.786491394
C 9.418070793 0.207372725 24.522930145
C 9.436313629 -1.596325040 25.328468323
C 9.573032379 -2.260338068 24.609243393
C 9.883895874 -2.462513447 22.786069870
C 9.815605164 -0.922626197 22.119089127
N 9.340426445 -4.046060562 24.537109375
C 8.777068138 -3.730974197 26.389627457
C 8.505191803 -5.638617992 26.240869522
N 9.044420242 -6.472028255 25.574079514
C 9.244740486 -6.365068436 24.605411530
C 10.057547569 -4.938638210 24.193481445
