48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.618853569 -4.974137306 26.421781540
C 9.015443802 -3.274845839 24.557254791
C 8.970435143 -1.923441052 23.239847183
C 10.793083191 -1.102774382 23.667905807
C 11.147567749 -0.150949702 24.443748474
C 12.337784767 0.289001912 24.599952698
C 12.996214867 0.010261983 23.566799164
C 13.132799149 -1.378462434 22.297718048
C 11.601731300 -2.288087606 22.412878036
N 8.081138611 -3.658350706 24.489528656
O 9.225469589 -5.801850319 26.317861557
O 8.891021729 -3.362781525 27.297241211
S 8.210711479 -4.685080051 26.480047226
C 13.960698128 -1.536259770 23.748453140
C 5.924590588 0.783617914 18.612842560
C 4.235839844 1.772690535 19.604602814
C 4.558401108 1.512012362 20.760101318
C 5.623634815 0.869558036 20.882196426
C 6.440095425 0.382552087 20.023473740
C 11.936231613 -1.804677129 22.918701172
C 9.913833618 -1.698366523 23.186399460
C 10.655346870 1.413497210 23.361465454
C 12.555994034 0.633434713 22.952466965
C 9.086840630 -0.450208366 21.408714294
C 8.332341194 -0.751004517 20.646837234
C 7.664710522 -0.357954353 19.933530807
C 7.573725700 -0.214201048 18.445447922
N 12.838903427 -1.071463227 23.534063339
N 10.000695229 -0.207802638 22.711322784
N 6.723061085 0.341708601 17.793945312
N 4.839254379 1.474218845 18.483886719
O 9.108794212 1.593379259 20.993671417
O 8.468949318 2.415761948 22.911241531
S 9.565510750 2.053295374 22.237735748
O 10.372800827 1.836084485 21.180677414
C 11.051279068 2.484525204 23.701421738
C 10.094056129 0.111531399 23.794553757
C 9.375754356 0.245513380 24.517971039
C 9.445240974 -1.544528246 25.357089996
C 9.637442589 -2.381649733 24.537126541
C 9.883642197 -2.539004326 22.733558655
C 9.870353699 -0.928024173 22.121278763
N 9.486127853 -3.798075676 24.657541275
C 8.816326141 -3.715818167 26.350378036
C 8.299245834 -5.617123604 26.793777466
N 9.166550636 -6.638504505 25.550207138
C 9.525798798 -6.064588547 24.624250412
C 9.924891472 -5.046923637 24.248994827
