48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.662919044 -4.928463459 26.553251266
C 9.083132744 -3.384565592 24.309144974
C 8.950844765 -1.861965775 23.276948929
C 10.990876198 -1.314068079 23.699251175
C 11.412017822 -0.167048067 24.331058502
C 12.248609543 0.282863677 24.700708389
C 13.230017662 -0.747512281 23.424537659
C 13.321556091 -1.102245688 22.345216751
C 11.697398186 -2.092048407 22.169124603
N 8.030227661 -3.672011137 24.444128036
O 9.584731102 -5.943945885 26.430278778
O 9.027616501 -3.451055765 27.348501205
S 7.933098793 -4.670516014 26.393796921
C 14.210997581 -1.356658101 23.696477890
C 5.938565254 0.785402775 18.587364197
C 4.227044582 1.751140714 19.639608383
C 4.541241646 1.473496795 20.730258942
C 5.598563194 0.825397134 20.918895721
C 6.476309299 0.337130696 20.069803238
C 11.640028000 -1.930586934 22.975566864
C 9.910434723 -1.676085591 23.119594574
C 11.052264214 1.318127513 23.456525803
C 12.187555313 0.928533375 22.971342087
C 9.054686546 0.048579477 21.389762878
C 8.329379082 -0.728625953 20.693204880
C 7.598530769 -0.386914909 19.943262100
C 7.582999706 -0.274952978 18.454538345
N 12.263023376 -1.014867663 23.867464066
N 9.855176926 0.109393083 22.547962189
N 6.757197380 0.334957331 17.813331604
N 4.886302471 1.447371602 18.451307297
O 8.843741417 1.309970379 21.107740402
O 8.658006668 2.492329597 22.915485382
S 9.678812027 1.862777352 22.260166168
O 10.536319733 2.007421255 21.199289322
C 11.128968239 2.464760303 23.819229126
C 10.099874496 0.368867695 23.793882370
C 9.397981644 -0.098000132 24.861606598
C 9.260078430 -1.125352621 25.219896317
C 9.444728851 -2.252343178 24.419898987
C 9.917788506 -2.436399698 22.615386963
C 9.900680542 -0.826798618 22.110078812
N 9.195627213 -3.897132397 25.027467728
C 8.850654602 -3.918315649 26.464164734
C 8.606943130 -5.801310062 26.284816742
N 8.955289841 -6.808351517 25.845792770
C 9.552479744 -5.963591099 24.118543625
C 9.667901039 -5.061078072 24.296827316
