48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.685626507 -4.896060467 26.612380981
C 9.130080223 -3.362772703 24.609004974
C 9.106705666 -1.993527889 23.182472229
C 11.129445076 -1.434706211 23.636949539
C 11.463572502 -0.392589211 24.365680695
C 12.243965149 0.134748414 24.627115250
C 13.520439148 -0.814022124 23.402952194
C 13.141776085 -1.176979184 22.335876465
C 11.821973801 -1.885565758 22.410980225
N 8.125583649 -3.685691357 24.493404388
O 9.593755722 -5.791527271 26.450532913
O 8.718339920 -3.634611845 27.224885941
S 7.749954224 -4.544477463 26.583076477
C 14.237413406 -1.288839936 23.676216125
C 5.945582390 0.800401926 18.612737656
C 4.242405415 1.733640313 19.597784042
C 4.563598633 1.456629515 20.783262253
C 5.540501118 0.854603112 20.955663681
C 6.432502747 0.347419888 20.084344864
C 11.604746819 -2.262507200 22.851678848
C 9.950717926 -1.543179393 23.128358841
C 10.959281921 1.373561502 23.347867966
C 12.038665771 0.834026039 23.002901077
C 9.111564636 -0.058690973 21.354337692
C 8.329427719 -0.688497603 20.703065872
C 7.586831570 -0.346771508 19.966567993
C 7.592606068 -0.255250424 18.501733780
N 12.273771286 -0.628031552 24.002063751
N 9.811176300 -0.209390238 22.656953812
N 6.711823940 0.388842136 17.825899124
N 4.832142830 1.471544981 18.499137878
O 9.155250549 1.353131771 20.867080688
O 8.503692627 2.603747606 22.789382935
S 9.657610893 2.073562622 22.619642258
O 10.234913826 1.885402203 21.235321045
C 11.237178802 2.550652027 23.743530273
C 9.805864334 0.573911965 23.568368912
C 9.374063492 -0.022286491 24.720928192
C 9.278340340 -1.006055355 25.132575989
C 9.424777031 -2.244283676 24.387197495
C 9.883568764 -2.424979448 22.638359070
C 9.970750809 -0.904852509 22.119972229
N 9.268870354 -4.046861649 24.642074585
C 9.184443474 -3.799744368 26.408760071
C 8.575916290 -5.747417927 26.360857010
N 8.923792839 -6.700923920 25.954978943
C 9.566896439 -6.110197544 24.219573975
C 9.737311363 -5.278828144 24.218000412
