48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.703417778 -4.946224689 26.579437256
C 9.097358704 -3.267019510 24.265893936
C 8.801913261 -1.729794741 23.158412933
C 10.929678917 -1.344001532 23.777063370
C 11.430795670 -0.251426011 24.375568390
C 12.441737175 0.093562342 24.528606415
C 13.506552696 -0.610769808 23.897441864
C 12.830548286 -1.700765610 22.225576401
C 11.926710129 -2.078972578 22.365921021
N 8.032434464 -3.644351721 24.458620071
O 9.581768036 -5.940620899 26.395832062
O 8.969045639 -3.391150236 27.325643539
S 8.028646469 -4.635304928 26.377466202
C 14.191250801 -1.267944694 23.699068069
C 5.909681320 0.789719403 18.644128799
C 4.239309311 1.759113193 19.580762863
C 4.574961662 1.489948034 20.781333923
C 5.596024513 0.860865951 20.926086426
C 6.419098854 0.383834541 20.039678574
C 11.852415085 -1.743980408 22.916667938
C 9.837188721 -1.676021695 23.109388351
C 10.953588486 1.241430163 23.318866730
C 12.087676048 0.787948072 22.920713425
C 9.131448746 -0.023614336 21.382808685
C 8.341489792 -0.698082805 20.678266525
C 7.614220142 -0.354832619 19.913440704
C 7.598699093 -0.237126410 18.500699997
N 12.261494637 -0.812980950 23.889348984
N 9.845168114 -0.228076935 22.634761810
N 6.722959995 0.367082834 17.827693939
N 4.824874401 1.491858602 18.500696182
O 9.171367645 1.379511476 20.947416306
O 8.545655251 2.567318678 22.891918182
S 9.790789604 2.041216850 22.818576813
O 10.231955528 1.848099113 21.225666046
C 10.963372231 2.477147102 23.543403625
C 9.829923630 0.512057841 23.602188110
C 9.449049950 -0.100925215 24.780471802
C 9.352878571 -1.129900217 25.166402817
C 9.667344093 -2.219754457 24.501838684
C 9.935548782 -2.540194273 22.629060745
C 9.874059677 -0.944046855 22.186996460
N 9.228903770 -3.821337461 24.941144943
C 8.840562820 -3.872838974 26.444421768
C 8.576292038 -5.798132896 26.255456924
N 8.925403595 -6.789332867 25.785551071
C 9.614451408 -5.982177734 24.096668243
C 9.699501991 -5.053303242 24.299415588
