48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 7.008780003 -5.118278980 26.569423676
C 8.959753990 -3.344249964 24.512285233
C 9.183848381 -2.002824545 23.293306351
C 11.169515610 -1.532081723 23.462671280
C 10.901691437 -0.065125167 24.428064346
C 12.525126457 0.200556368 24.436187744
C 13.197473526 -0.448441625 23.927398682
C 12.948092461 -1.438899875 21.979784012
C 12.040209770 -1.699417830 22.815204620
N 7.977180004 -3.704198837 24.462184906
O 9.237463951 -5.958703518 26.401130676
O 9.060760498 -3.422116756 27.245435715
S 7.997657299 -4.435292244 26.314147949
C 13.825957298 -1.103896856 23.729133606
C 5.908343792 0.768715680 18.578838348
C 4.246873856 1.737888575 19.632461548
C 4.567385197 1.488135934 20.730775833
C 5.562211037 0.860839486 20.902109146
C 6.420455456 0.356101960 20.049724579
C 11.573156357 -2.376373053 22.936536789
C 9.928025246 -1.611297131 23.058847427
C 11.026716232 1.327332854 23.337635040
C 12.062401772 0.819075882 22.931423187
C 9.082899094 0.033368006 21.421236038
C 8.316128731 -0.714679003 20.656103134
C 7.616253376 -0.398808509 19.863740921
C 7.539041042 -0.262893319 18.509859085
N 12.380230904 -0.934157372 23.783729553
N 9.784691811 -0.195619553 22.575426102
N 6.713148594 0.292486012 17.800439835
N 4.869659901 1.426898360 18.445976257
O 8.970915794 1.337168455 21.068614960
O 8.641074181 2.443496704 22.884616852
S 9.676672935 2.060461044 22.216051102
O 10.464093208 1.964739799 21.216907501
C 11.160397530 2.517866611 23.692327499
C 10.113835335 0.282035768 23.695352554
C 9.845951080 -0.235201851 24.752229691
C 9.446815491 -1.257213473 25.284397125
C 9.510677338 -2.082560301 24.339294434
C 9.761837006 -2.554327250 22.791603088
C 9.867598534 -0.779656529 22.127452850
N 9.200425148 -3.915481567 24.947481155
C 8.966914177 -3.808188200 26.290550232
C 8.056766510 -5.395497322 26.415254593
N 9.168540001 -6.632028580 25.661899567
C 9.575962067 -6.066462040 24.662498474
C 9.919621468 -5.167488575 24.274738312
