48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.509623528 -4.885758877 26.533199310
C 9.633256912 -3.409905910 24.163871765
C 8.895611763 -1.765219092 23.360671997
C 10.889180183 -1.241165042 23.730039597
C 10.798825264 -0.340156823 24.417593002
C 12.555412292 0.632748723 24.419313431
C 13.359501839 -0.532978058 23.297491074
C 13.440778732 -0.957855165 22.357282639
C 11.668300629 -2.108658552 22.314056396
N 7.682410717 -3.764336109 24.759103775
O 9.546653748 -5.884971142 26.433906555
O 8.968583107 -3.501691580 27.394437790
S 7.874046803 -4.431756496 26.022331238
C 14.163067818 -1.227482080 23.706754684
C 5.929365158 0.774736941 18.573125839
C 4.298450947 1.775874138 19.576076508
C 4.567956448 1.536648273 20.727373123
C 5.614399433 0.823612452 20.877977371
C 6.415970802 0.313297272 20.075252533
C 11.600493431 -1.851664782 23.067998886
C 9.787940979 -1.696102977 23.066600800
C 10.993210793 1.319969654 23.390880585
C 12.397904396 0.703247190 23.546812057
C 9.150798798 0.049607050 21.411062241
C 8.327666283 -0.731677592 20.682191849
C 7.562868118 -0.407782227 19.872758865
C 7.567993641 -0.247513369 18.495166779
N 12.255178452 -1.252969146 23.895635605
N 9.704604149 -0.215165794 22.713150024
N 6.717725754 0.371119082 17.755620956
N 4.838474751 1.476815224 18.502031326
O 9.144219398 1.383122325 20.905151367
O 8.603425980 2.367932796 22.877231598
S 9.883198738 2.121479511 22.662864685
O 10.284267426 1.859833479 21.237756729
C 10.828994751 2.396203995 23.454633713
C 10.071032524 0.171202824 23.768224716
C 9.534670830 0.052806992 24.496580124
C 9.357254982 -1.662656069 25.378307343
C 9.491773605 -2.355569839 24.448368073
C 9.830493927 -2.506919146 22.647584915
C 9.849686623 -0.988594592 22.159109116
N 9.439725876 -3.765394449 25.103193283
C 8.954072952 -3.769063950 26.451686859
C 8.600133896 -5.841195107 26.202482224
N 8.986648560 -6.785431385 25.790365219
C 9.638553619 -5.979926109 24.079565048
C 9.764812469 -4.764991760 24.309631348
